
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
DataValue, 1.1500000000000001, 0.1, 0, 1.15209E-06, -1.1504800000000001E-06, 1.5130000000000001E-12, 1.15209E-06, 0.0010733545546556366, 2.8201237165009625E-07, 1.5130000000000001E-12
DataValue, 1.2, 0.1, 0, 1.2103E-06, -1.20924E-06, -5E-13, 1.2103E-06, 0.0011001363551851199, 2.8252758204835631E-07, 5E-13
DataValue, 1.25, 0.1, 0, 1.2690200000000002E-06, -1.26821E-06, 8.3100000000000009E-13, 1.2690200000000002E-06, 0.0011265078783568273, 2.8387912707827244E-07, 8.3100000000000009E-13
DataValue, 1.3, 0.1, 0, 1.3303700000000002E-06, -1.3291400000000002E-06, -3.0530000000000004E-12, 1.3303700000000002E-06, 0.001153416663656287, 2.7902101767080176E-07, 3.0530000000000004E-12
DataValue, 1.35, 0.1, 0, 1.3908200000000002E-06, -1.3899900000000002E-06, -6.3E-13, 1.3908200000000002E-06, 0.00117933031844348, 2.7269385893449234E-07, 6.3E-13
DataValue, 1.4000000000000001, 0.1, 0, 1.4535600000000001E-06, -1.4521600000000002E-06, 3.7900000000000005E-13, 1.4535600000000001E-06, 0.0012056367612179053, 2.7203096403875E-07, 3.7900000000000005E-13
DataValue, 1.4500000000000002, 0.1, 0, 1.5165600000000002E-06, -1.51546E-06, 7.53E-13, 1.5165600000000002E-06, 0.0012314869061423269, 2.6599226780328309E-07, 7.53E-13
DataValue, 1.5, 0.1, 0, 1.5805800000000003E-06, -1.5796E-06, -2.8100000000000003E-12, 1.5805800000000003E-06, 0.0012572111994410486, 2.6356006563183193E-07, 2.8100000000000003E-12
DataValue, 1.55, 0.1, 0, 1.6456400000000002E-06, -1.64466E-06, -4.6200000000000005E-13, 1.6456400000000002E-06, 0.0012828250075516926, 2.5999653581082766E-07, 4.6200000000000005E-13
DataValue, 1.6, 0.1, 0, 1.7113900000000002E-06, -1.7104300000000002E-06, 7.32E-13, 1.7113900000000002E-06, 0.001308201054884149, 2.5671093933474381E-07, 7.32E-13
DataValue, 1.6500000000000001, 0.1, 0, 1.7782000000000002E-06, -1.7771800000000002E-06, -2.5400000000000003E-13, 1.7782000000000002E-06, 0.0013334916572667413, 2.5510470671850515E-07, 2.5400000000000003E-13
DataValue, 1.7000000000000002, 0.1, 0, 1.8460900000000001E-06, -1.8449200000000002E-06, 7.4200000000000007E-13, 1.8460900000000001E-06, 0.0013587089460219213, 2.527569747824959E-07, 7.4200000000000007E-13
DataValue, 1.75, 0.1, 0, 1.91481E-06, -1.9137900000000004E-06, 1.8000000000000002E-13, 1.91481E-06, 0.0013837665988164333, 2.467770010866112E-07, 1.8000000000000002E-13
DataValue, 1.8, 0.1, 0, 1.9835500000000003E-06, -1.9826000000000003E-06, -5.8E-14, 1.9835500000000003E-06, 0.0014083856006080154, 2.4854901237702167E-07, 5.8E-14
DataValue, 1.85, 0.1, 0, 2.05527E-06, -2.0545300000000004E-06, -2.4370000000000002E-12, 2.05527E-06, 0.0014336212889044303, 2.4743996205896574E-07, 2.4370000000000002E-12
DataValue, 1.9000000000000001, 0.1, 0, 2.12614E-06, -2.12533E-06, 5.82E-13, 2.12614E-06, 0.0014581289380572625, 2.3942002072110242E-07, 5.82E-13
DataValue, 1.9500000000000002, 0.1, 0, 2.19796E-06, -2.1972800000000004E-06, 3.6100000000000003E-13, 2.19796E-06, 0.0014825518540678435, 2.3923062086816979E-07, 3.6100000000000003E-13
DataValue, 2, 0.1, 0, 2.2711700000000004E-06, -2.2704800000000004E-06, 2.903E-12, 2.2711700000000004E-06, 0.0015070401454506778, 2.3535242437855184E-07, 2.903E-12
DataValue, 2.05, 0.1, 0, 2.34416E-06, -2.3434000000000003E-06, -1.485E-12, 2.34416E-06, 0.0015310649888231394, 2.3018442807584128E-07, 1.485E-12
DataValue, 2.1, 0.1, 0, 2.41808E-06, -2.4176300000000003E-06, 7.03E-13, 2.41808E-06, 0.0015550176847868966, 2.2759278521204703E-07, 7.03E-13
DataValue, 2.15, 0.1, 0, 2.4925200000000004E-06, -2.4922300000000004E-06, 8.8000000000000009E-13, 2.4925200000000004E-06, 0.0015787716744355405, 2.2537925316558225E-07, 8.8000000000000009E-13
DataValue, 2.2, 0.1, 0, 2.56798E-06, -2.5672100000000004E-06, 4.5800000000000007E-13, 2.56798E-06, 0.0016024918096514565, 2.2457598947915463E-07, 4.5800000000000007E-13
DataValue, 2.25, 0.1, 0, 2.6444000000000005E-06, -2.6436600000000004E-06, 7.2200000000000005E-13, 2.6444000000000005E-06, 0.0016261611236282833, 2.2052053759026281E-07, 7.2200000000000005E-13
DataValue, 2.3000000000000003, 0.1, 0, 2.72069E-06, -2.7204700000000005E-06, 9.88E-13, 2.72069E-06, 0.001649451423958887, 2.1746316698237686E-07, 9.88E-13
DataValue, 2.35, 0.1, 0, 2.7982400000000004E-06, -2.7976400000000004E-06, 1.0520000000000002E-12, 2.7982400000000004E-06, 0.0016727940698125399, 2.165507589977814E-07, 1.0520000000000002E-12
DataValue, 2.4, 0.1, 0, 2.87637E-06, -2.8758300000000005E-06, -1.7620000000000002E-12, 2.87637E-06, 0.0016959864386250263, 2.1255634094238041E-07, 1.7620000000000002E-12
DataValue, 2.45, 0.1, 0, 2.9546100000000003E-06, -2.95431E-06, 6.9400000000000007E-13, 2.9546100000000003E-06, 0.0017188979027272099, 2.1055357322929331E-07, 6.9400000000000007E-13
DataValue, 2.5, 0.1, 0, 3.0341200000000004E-06, -3.0340700000000003E-06, 9.92E-13, 3.0341200000000004E-06, 0.0017418725556136421, 2.093523470821375E-07, 9.92E-13
DataValue, 2.5500000000000003, 0.1, 0, 3.114E-06, -3.1134400000000004E-06, 1.784E-12, 3.114E-06, 0.0017646529403823291, 2.0750728307751069E-07, 1.784E-12
DataValue, 2.6, 0.1, 0, 3.1948900000000003E-06, -3.1939000000000005E-06, -7.5E-13, 3.1948900000000003E-06, 0.0017874255229239624, 2.0276425574109102E-07, 7.5E-13
DataValue, 2.65, 0.1, 0, 3.2749500000000003E-06, -3.27476E-06, 5.9700000000000008E-13, 3.2749500000000003E-06, 0.0018096822925585585, 1.9940923636556644E-07, 5.9700000000000008E-13
DataValue, 2.7, 0.1, 0, 3.3565200000000005E-06, -3.3562500000000003E-06, 9.55E-13, 3.3565200000000005E-06, 0.0018320807842450617, 1.9958322928970523E-07, 9.55E-13
DataValue, 2.75, 0.1, 0, 3.4386400000000003E-06, -3.4377600000000005E-06, 1.04E-12, 3.4386400000000003E-06, 0.0018543570314262571, 1.9602513428609442E-07, 1.04E-12
DataValue, 2.8000000000000003, 0.1, 0, 3.5207100000000003E-06, -3.5203000000000004E-06, 1.6080000000000002E-12, 3.5207100000000003E-06, 0.0018763555100246862, 1.9205146232827843E-07, 1.6080000000000002E-12
DataValue, 2.85, 0.1, 0, 3.6030900000000004E-06, -3.6031400000000005E-06, 9.69E-13, 3.6030900000000004E-06, 0.0018981807079411592, 1.9207860306372912E-07, 9.69E-13
DataValue, 2.9, 0.1, 0, 3.6871000000000002E-06, -3.6865900000000006E-06, 7.6000000000000009E-13, 3.6871000000000002E-06, 0.0019201822830137768, 1.9232002592169245E-07, 7.6000000000000009E-13
DataValue, 2.95, 0.1, 0, 3.7715000000000002E-06, -3.7707500000000003E-06, -1.863E-12, 3.7715000000000002E-06, 0.0019420350151323226, 1.8706433431304925E-07, 1.863E-12
DataValue, 3, 0.1, 0, 3.85507E-06, -3.85479E-06, 6.9500000000000007E-13, 3.85507E-06, 0.0019634332176063436, 1.6583593006816549E-07, 6.9500000000000007E-13
DataValue, 3, 0.1, 0, 3.851E-06, -3.8512400000000008E-06, 1.35E-13, 3.851E-06, 0.0019623964940857388, 2.436615256282082E-07, 1.35E-13
DataValue, 2.95, 0.1, 0, 3.7587600000000005E-06, -3.7586700000000006E-06, 3.275E-12, 3.7587600000000005E-06, 0.0019387521760142528, 2.2475415488198664E-07, 3.275E-12
DataValue, 2.9, 0.1, 0, 3.6671800000000005E-06, -3.6675600000000004E-06, -1.059E-12, 3.6671800000000005E-06, 0.0019149882506166978, 2.2233416620993326E-07, 1.059E-12
DataValue, 2.85, 0.1, 0, 3.57815E-06, -3.5777000000000005E-06, 1.4E-12, 3.57815E-06, 0.0018915998519771565, 2.2170615967410215E-07, 1.4E-12
DataValue, 2.8000000000000003, 0.1, 0, 3.4890600000000004E-06, -3.48956E-06, 2.854E-12, 3.4890600000000004E-06, 0.0018679025670521471, 2.2235125211085776E-07, 2.854E-12
DataValue, 2.75, 0.1, 0, 3.4019800000000005E-06, -3.4024300000000002E-06, 9.5600000000000017E-13, 3.4019800000000005E-06, 0.0018444457161976876, 2.241805318093402E-07, 9.5600000000000017E-13
DataValue, 2.7, 0.1, 0, 3.3144200000000005E-06, -3.3150900000000004E-06, 2.2210000000000003E-12, 3.3144200000000005E-06, 0.0018205548604752345, 2.2608494153120554E-07, 2.2210000000000003E-12
DataValue, 2.65, 0.1, 0, 3.22884E-06, -3.2293E-06, 2.12E-13, 3.22884E-06, 0.001796897325948258, 2.2633158403836338E-07, 2.12E-13
DataValue, 2.6, 0.1, 0, 3.1434600000000002E-06, -3.1443500000000002E-06, 2.0370000000000003E-12, 3.1434600000000002E-06, 0.0017729805413483817, 2.3150428675536671E-07, 2.0370000000000003E-12
DataValue, 2.5500000000000003, 0.1, 0, 3.0582400000000005E-06, -3.0592300000000003E-06, -1.003E-12, 3.0582400000000005E-06, 0.0017487824335805757, 2.3402604907681932E-07, 1.003E-12
DataValue, 2.5, 0.1, 0, 2.9742600000000002E-06, -2.97478E-06, 5.5000000000000008E-13, 2.9742600000000002E-06, 0.0017246043024415775, 2.3949594659830067E-07, 5.5000000000000008E-13
DataValue, 2.45, 0.1, 0, 2.8894700000000005E-06, -2.89093E-06, -5.12E-13, 2.8894700000000005E-06, 0.0016998441104995484, 2.4241528040256183E-07, 5.12E-13
DataValue, 2.4, 0.1, 0, 2.8068600000000003E-06, -2.8079300000000002E-06, -1.1500000000000002E-12, 2.8068600000000003E-06, 0.0016753686161558596, 2.4309637661841651E-07, 1.1500000000000002E-12
DataValue, 2.35, 0.1, 0, 2.72428E-06, -2.7244100000000004E-06, 9.4100000000000013E-13, 2.72428E-06, 0.0016505393058028034, 2.4905694299389047E-07, 9.4100000000000013E-13
DataValue, 2.3000000000000003, 0.1, 0, 2.64213E-06, -2.64273E-06, 1.159E-12, 2.64213E-06, 0.0016254630109602617, 2.4842830300304995E-07, 1.159E-12
DataValue, 2.25, 0.1, 0, 2.56223E-06, -2.5629300000000005E-06, 5.69E-13, 2.56223E-06, 0.0016006967233051989, 2.5508427717501885E-07, 5.69E-13
DataValue, 2.2, 0.1, 0, 2.4804900000000004E-06, -2.48123E-06, 2.82E-13, 2.4804900000000004E-06, 0.0015749571422740368, 2.6300416105544251E-07, 2.82E-13
DataValue, 2.15, 0.1, 0, 2.4006800000000005E-06, -2.4018300000000004E-06, 4.95E-13, 2.4006800000000005E-06, 0.001549412791995729, 2.6313899239417431E-07, 4.95E-13
DataValue, 2.1, 0.1, 0, 2.3215400000000004E-06, -2.32323E-06, 2.3900000000000004E-13, 2.3215400000000004E-06, 0.0015236600670753304, 2.6837268456169821E-07, 2.3900000000000004E-13
DataValue, 2.05, 0.1, 0, 2.2428300000000003E-06, -2.24425E-06, -2.3130000000000003E-12, 2.2428300000000003E-06, 0.0014976080929268512, 2.6769813360553724E-07, 2.3130000000000003E-12
DataValue, 2, 0.1, 0, 2.16655E-06, -2.1681E-06, 3.0000000000000005E-14, 2.16655E-06, 0.0014719205141582885, 2.774715522140848E-07, 3.0000000000000005E-14
DataValue, 1.9500000000000002, 0.1, 0, 2.08783E-06, -2.08889E-06, -6.4800000000000007E-13, 2.08783E-06, 0.0014449325243761386, 2.8234156808358542E-07, 6.4800000000000007E-13
DataValue, 1.9000000000000001, 0.1, 0, 2.0129500000000004E-06, -2.0141600000000003E-06, 7.3E-14, 2.0129500000000004E-06, 0.0014187846912058222, 2.76524373431128E-07, 7.3E-14
DataValue, 1.85, 0.1, 0, 1.9386300000000004E-06, -1.93986E-06, -2.5380000000000003E-12, 1.9386300000000004E-06, 0.0013923469395233361, 2.9056136190129757E-07, 2.5380000000000003E-12
DataValue, 1.8, 0.1, 0, 1.8629000000000002E-06, -1.8644500000000002E-06, 6.6000000000000009E-14, 1.8629000000000002E-06, 0.001364880947189168, 3.0018853788576732E-07, 6.6000000000000009E-14
DataValue, 1.75, 0.1, 0, 1.7890600000000001E-06, -1.7910800000000002E-06, 2.774E-12, 1.7890600000000001E-06, 0.00133755747540059, 2.983500714660873E-07, 2.774E-12
DataValue, 1.7000000000000002, 0.1, 0, 1.71678E-06, -1.7185400000000002E-06, 2.48E-13, 1.71678E-06, 0.0013102595162791226, 3.0097399282016046E-07, 2.48E-13
DataValue, 1.6500000000000001, 0.1, 0, 1.6453100000000002E-06, -1.6475800000000002E-06, -1.0000000000000002E-14, 1.6453100000000002E-06, 0.0012826963787272497, 3.0675005027106403E-07, 1.0000000000000002E-14
DataValue, 1.6, 0.1, 0, 1.5747100000000002E-06, -1.5765600000000002E-06, -2.03E-12, 1.5747100000000002E-06, 0.0012548744957166036, 3.0680948514904732E-07, 2.03E-12
DataValue, 1.55, 0.1, 0, 1.5062800000000002E-06, -1.5078000000000002E-06, 3.6800000000000005E-13, 1.5062800000000002E-06, 0.0012273059928151577, 3.1173475648799886E-07, 3.6800000000000005E-13
DataValue, 1.5, 0.1, 0, 1.4377000000000002E-06, -1.4396100000000002E-06, -1.7690000000000002E-12, 1.4377000000000002E-06, 0.0011990412836929345, 3.1945027228949813E-07, 1.7690000000000002E-12
DataValue, 1.4500000000000002, 0.1, 0, 1.3707400000000001E-06, -1.37205E-06, -6.3000000000000009E-14, 1.3707400000000001E-06, 0.0011707860607301404, 3.2484157567239179E-07, 6.3000000000000009E-14
DataValue, 1.4000000000000001, 0.1, 0, 1.3042700000000002E-06, -1.3056500000000002E-06, -1.2700000000000001E-13, 1.3042700000000002E-06, 0.0011420464088643684, 3.30965215575614E-07, 1.2700000000000001E-13
DataValue, 1.35, 0.1, 0, 1.2393400000000002E-06, -1.2410200000000002E-06, -8.5E-14, 1.2393400000000002E-06, 0.0011132564843736596, 3.2740407039020254E-07, 8.5E-14
DataValue, 1.3, 0.1, 0, 1.1768500000000002E-06, -1.1784300000000002E-06, -3.221E-12, 1.1768500000000002E-06, 0.0010848271751758435, 3.3243444734682903E-07, 3.221E-12
DataValue, 1.25, 0.1, 0, 1.11429E-06, -1.1157700000000002E-06, -1.5000000000000002E-13, 1.11429E-06, 0.0010555993558164006, 3.4523853001252487E-07, 1.5000000000000002E-13
DataValue, 1.2, 0.1, 0, 1.05282E-06, -1.05484E-06, -1.5600000000000002E-13, 1.05282E-06, 0.0010260701730388619, 3.4099483419685448E-07, 1.5600000000000002E-13
DataValue, 1.1500000000000001, 0.1, 0, 9.94417E-07, -9.97012E-07, 2.2500000000000003E-13, 9.94417E-07, 0.00099720459284943124, 3.4265465446745E-07, 2.2500000000000003E-13
DataValue, 1.1, 0.1, 0, 9.36121E-07, -9.37513E-07, -9.5000000000000012E-14, 9.36121E-07, 0.00096753346195364214, 3.5593705536167566E-07, 9.5000000000000012E-14
DataValue, 1.05, 0.1, 0, 8.78989E-07, -8.80562E-07, 2.332E-12, 8.78989E-07, 0.00093754413229458166, 3.5788758690013854E-07, 2.332E-12
DataValue, 1, 0.1, 0, 8.23937E-07, -8.25824E-07, 5.3100000000000006E-13, 8.23937E-07, 0.00090770975537337922, 3.6386521853158528E-07, 5.3100000000000006E-13
DataValue, 0.95000000000000007, 0.1, 0, 7.6952E-07, -7.71145E-07, -2.2410000000000002E-12, 7.6952E-07, 0.00087722289071820285, 3.6642051363546813E-07, 2.2410000000000002E-12
DataValue, 0.9, 0.1, 0, 7.17709E-07, -7.1916599999999994E-07, 4.11E-13, 7.17709E-07, 0.00084717707712142444, 3.7193416409691453E-07, 4.11E-13
DataValue, 0.85000000000000009, 0.1, 0, 6.66242E-07, -6.6831999999999994E-07, -2.4100000000000003E-13, 6.66242E-07, 0.00081623648533987985, 3.8002350545074138E-07, 2.4100000000000003E-13
DataValue, 0.8, 0.1, 0, 6.17059E-07, -6.18589E-07, -1.5500000000000002E-13, 6.17059E-07, 0.000785531030577405, 3.784463681180178E-07, 1.5500000000000002E-13
DataValue, 0.75, 0.1, 0, 5.696E-07, -5.7128E-07, -2.64E-12, 5.696E-07, 0.00075471849056452827, 3.8694230256922793E-07, 2.64E-12
DataValue, 0.70000000000000007, 0.1, 0, 5.23201E-07, -5.24879E-07, 9.69E-13, 5.23201E-07, 0.00072332634405225418, 3.9793419235757425E-07, 9.69E-13
DataValue, 0.65, 0.1, 0, 4.78361E-07, -4.80193E-07, -2.1900000000000003E-13, 4.78361E-07, 0.00069163646520408394, 3.9927839621601629E-07, 2.1900000000000003E-13
DataValue, 0.6, 0.1, 0, 4.35782E-07, -4.37445E-07, 2E-15, 4.35782E-07, 0.00066013786438894712, 4.0201712028485721E-07, 2E-15
DataValue, 0.55, 0.1, 0, 3.94675E-07, -3.96527E-07, 1.69E-13, 3.94675E-07, 0.00062823164517556741, 4.0187184658573441E-07, 1.69E-13
DataValue, 0.5, 0.1, 0, 3.5610399999999997E-07, -3.57494E-07, -6.9000000000000009E-13, 3.5610399999999997E-07, 0.00059674450144094331, 4.1088683004030319E-07, 6.9000000000000009E-13
DataValue, 0.45, 0.1, 0, 3.18244E-07, -3.19775E-07, -3.52E-13, 3.18244E-07, 0.00056413119041584644, 4.2161080559336869E-07, 3.52E-13
DataValue, 0.4, 0.1, 0, 2.82825E-07, -2.84104E-07, -2.089E-12, 2.82825E-07, 0.0005318129370370751, 4.3347880627360609E-07, 2.089E-12
DataValue, 0.35000000000000003, 0.1, 0, 2.48295E-07, -2.49724E-07, -1.71E-13, 2.48295E-07, 0.000498292083019588, 4.3705641206925339E-07, 1.71E-13
DataValue, 0.3, 0.1, 0, 2.16879E-07, -2.18172E-07, -2.1600000000000001E-13, 2.16879E-07, 0.00046570269486014357, 4.3125286681736786E-07, 2.1600000000000001E-13
DataValue, 0.25, 0.1, 0, 1.87162E-07, -1.88418E-07, 8.5800000000000008E-13, 1.87162E-07, 0.00043262223706138823, 4.4323835506579848E-07, 8.5800000000000008E-13
DataValue, 0.2, 0.1, 0, 1.59302E-07, -1.60509E-07, -4.205E-12, 1.59302E-07, 0.00039912654634839814, 4.4836180897853843E-07, 4.205E-12
DataValue, 0.15, 0.1, 0, 1.33709E-07, -1.34671E-07, -3.66E-13, 1.33709E-07, 0.00036566241261578962, 4.5039516133945023E-07, 3.66E-13
DataValue, 0.1, 0.1, 0, 1.1023399999999999E-07, -1.11049E-07, -1.2000000000000002E-13, 1.1023399999999999E-07, 0.00033201505989939671, 4.404743671368695E-07, 1.2000000000000002E-13
DataValue, 0.05, 0.1, 0, 8.9577E-08, -9.05039E-08, -1.65E-12, 8.9577E-08, 0.00029929416967258151, 4.1880365567182221E-07, 1.65E-12
DataValue, 0, 0.1, 0, 7.14493E-08, -7.2029199999999987E-08, -4.5800000000000007E-13, 7.14493E-08, 0.00026730001870557359, 3.9673031127387254E-07, 4.5800000000000007E-13
DataValue, -0.05, 0.1, 0, 5.5841299999999993E-08, -5.6359599999999995E-08, 5.700000000000001E-14, 5.5841299999999993E-08, 0.00023630763847154834, 3.6770521281571745E-07, 5.700000000000001E-14
DataValue, -0.1, 0.1, 0, 4.27089E-08, -4.3123599999999994E-08, -2.72E-13, 4.27089E-08, 0.00020666131713506522, 3.408928092609509E-07, 2.72E-13
DataValue, -0.15, 0.1, 0, 3.1656099999999995E-08, -3.20123E-08, -3.8850000000000005E-12, 3.1656099999999995E-08, 0.00017792161195312949, 3.2011085668532341E-07, 3.8850000000000005E-12
DataValue, -0.2, 0.1, 0, 2.25249E-08, -2.27965E-08, -4.7E-13, 2.25249E-08, 0.00015008297704936427, 2.89911288718355E-07, 4.7E-13
DataValue, -0.25, 0.1, 0, 1.53954E-08, -1.5564399999999998E-08, -2.6600000000000003E-13, 1.53954E-08, 0.00012407820114750212, 2.4586788320396846E-07, 2.6600000000000003E-13
DataValue, -0.3, 0.1, 0, 1.009983E-08, -1.02382E-08, -1.3610000000000002E-12, 1.009983E-08, 0.00010049791042603821, 2.1965943464599572E-07, 1.3610000000000002E-12
DataValue, -0.35000000000000003, 0.1, 0, 5.96144E-09, -6.16227E-09, -3.2100000000000005E-13, 5.96144E-09, 7.7210361998892357E-05, 1.8603827164477944E-07, 3.2100000000000005E-13
DataValue, -0.4, 0.1, 0, 3.29083E-09, -3.35422E-09, -5.21E-13, 3.29083E-09, 5.7365756335988458E-05, 1.3308552360471317E-07, 5.21E-13
DataValue, -0.45, 0.1, 0, 1.65889E-09, -1.69475E-09, -3.14E-13, 1.65889E-09, 4.0729473357754086E-05, 8.2376067366919639E-08, 3.14E-13
DataValue, -0.5, 0.1, 0, 8.216550000000001E-10, -8.852350000000001E-10, -4.4400000000000003E-13, 8.216550000000001E-10, 2.8664525113805742E-05, 4.4809530504397153E-08, 4.4400000000000003E-13
DataValue, -0.55, 0.1, 0, 3.8264100000000004E-10, -4.04183E-10, -8.2E-13, 3.8264100000000004E-10, 1.9561211618915636E-05, 2.4700880236282738E-08, 8.2E-13
DataValue, -0.6, 0.1, 0, 1.6765100000000002E-10, -1.78293E-10, -1.4030000000000002E-12, 1.6765100000000002E-10, 1.2948011430331688E-05, 1.2345573635026705E-08, 1.4030000000000002E-12
DataValue, -0.65, 0.1, 0, 7.1405000000000011E-11, -7.6923E-11, -2.6560000000000004E-12, 7.1405000000000011E-11, 8.450147927699255E-06, 5.6870548031983642E-09, 2.6560000000000004E-12
DataValue, -0.70000000000000007, 0.1, 0, 2.9233000000000005E-11, -3.1045E-11, 5.4800000000000009E-13, 2.9233000000000005E-11, 5.4067550342141458E-06, 2.5743033682670922E-09, 5.4800000000000009E-13
DataValue, -0.75, 0.1, 0, 1.14E-11, -1.1906E-11, 2.1000000000000003E-12, 1.14E-11, 3.3763886032268264E-06, 1.1140223117229411E-09, 2.1000000000000003E-12
DataValue, -0.8, 0.1, 0, 4.281E-12, -3.6820000000000007E-12, -4.66E-13, 4.281E-12, 2.0690577565645672E-06, 4.72580295805575E-10, 4.66E-13
DataValue, -0.85000000000000009, 0.1, 0, 1.446E-12, -2.027E-12, -1.7530000000000001E-12, 1.446E-12, 1.2024974012445932E-06, 1.3563496022203737E-10, 1.7530000000000001E-12
DataValue, -0.9, 0.1, 0, 8.18E-13, -8.3000000000000012E-14, -3.1200000000000003E-13, 8.18E-13, 9.0443352436760111E-07, 5.7384487105840608E-11, 3.1200000000000003E-13
DataValue, -0.95000000000000007, 0.1, 0, 1.9800000000000002E-13, -4.8000000000000008E-13, -3.51E-13, 1.9800000000000002E-13, 4.4497190922573977E-07, 1.0717242803229233E-11, 3.51E-13
DataValue, -1, 0.1, 0, 3.3300000000000005E-13, -9.0700000000000007E-13, -3.17E-13, 3.3300000000000005E-13, 5.7706152185014041E-07, 7.7342517111319049E-13, 3.17E-13
DataValue, -1.05, 0.1, 0, 2.84E-13, 8E-13, -4.8200000000000007E-13, 2.84E-13, 5.3291650377896914E-07, 2.4343913836341318E-11, 4.8200000000000007E-13
DataValue, -1.1, 0.1, 0, 7E-15, -3.88E-13, -3.8300000000000003E-13, 7E-15, 8.3666002653407552E-08, 6.2397541080561592E-14, 3.8300000000000003E-13
DataValue, -1.1500000000000001, 0.1, 0, 2.58E-13, 3.7200000000000003E-13, 1.556E-12, 2.58E-13, 5.0793700396801182E-07, 3.4100111358712795E-12, 1.556E-12
DataValue, -1.2, 0.1, 0, 7.2000000000000009E-14, 3.52E-13, -2.319E-12, 7.2000000000000009E-14, 2.6832815729997477E-07, 4.53602162595896E-12, 2.319E-12
DataValue, -1.25, 0.1, 0, 8.7000000000000008E-14, 2.5400000000000003E-13, -5.15E-13, 8.7000000000000008E-14, 2.9495762407505252E-07, 1.7027031964372255E-12, 5.15E-13
DataValue, -1.3, 0.1, 0, 1.9E-14, 8.4000000000000006E-13, -1.7450000000000001E-12, 1.9E-14, 1.3784048752090222E-07, 3.6027973395998004E-12, 1.7450000000000001E-12
DataValue, -1.35, 0.1, 0, 2.35E-13, 1.7E-13, -7.7E-14, 2.35E-13, 4.84767985741633E-07, 8.9375304878121172E-13, 7.7E-14
DataValue, -1.4000000000000001, 0.1, 0, 5.4000000000000003E-14, 2.3900000000000004E-13, -4.22E-13, 5.4000000000000003E-14, 2.3237900077244502E-07, 1.7144345399598927E-11, 4.22E-13
DataValue, -1.4500000000000002, 0.1, 0, -5.0000000000000008E-15, 2.9000000000000003E-13, -8.19E-13, 5.0000000000000008E-15, 7.0710678118654758E-08, 1.4315497185964348E-11, 8.19E-13
DataValue, -1.5, 0.1, 0, 3.7300000000000003E-13, 6.2400000000000007E-13, -6.9900000000000005E-13, 3.7300000000000003E-13, 6.1073725938409883E-07, 1.607151991246216E-12, 6.9900000000000005E-13
DataValue, -1.55, 0.1, 0, 3.9000000000000004E-14, 9.15E-13, 1.822E-12, 3.9000000000000004E-14, 1.97484176581315E-07, 3.4334723114965035E-12, 1.822E-12
DataValue, -1.6, 0.1, 0, 1.81E-13, 1.5510000000000002E-12, -2.8600000000000004E-13, 1.81E-13, 4.2544094772365293E-07, 2.5691826138754407E-12, 2.8600000000000004E-13
DataValue, -1.6500000000000001, 0.1, 0, 1.28E-13, 9.1E-14, -9.240000000000001E-13, 1.28E-13, 3.5777087639996637E-07, 2.0910327767661392E-13, 9.240000000000001E-13
DataValue, -1.7000000000000002, 0.1, 0, 2.2200000000000001E-13, 1.345E-12, -7.2100000000000006E-13, 2.2200000000000001E-13, 4.7116875957558986E-07, 1.7258300203047996E-13, 7.2100000000000006E-13
DataValue, -1.75, 0.1, 0, 1E-13, 1.164E-12, -2.7850000000000004E-12, 1E-13, 3.1622776601683792E-07, 2.7625679644126928E-12, 2.7850000000000004E-12
DataValue, -1.8, 0.1, 0, 9.3000000000000008E-14, 7.6800000000000006E-13, -6.6E-13, 9.3000000000000008E-14, 3.0495901363953816E-07, 3.2034775489680775E-13, 6.6E-13
DataValue, -1.85, 0.1, 0, 1.3900000000000001E-13, -2.23E-13, -7.120000000000001E-13, 1.3900000000000001E-13, 3.72827037646145E-07, 7.7837115914642068E-12, 7.120000000000001E-13
DataValue, -1.9000000000000001, 0.1, 0, 3.41E-13, 2.223E-12, -8.45E-13, 3.41E-13, 5.8395205282625731E-07, 8.2544288063836841E-13, 8.45E-13
DataValue, -1.9500000000000002, 0.1, 0, 2.1500000000000002E-13, 3.0100000000000003E-13, -1.567E-12, 2.1500000000000002E-13, 4.6368092477478522E-07, 2.6046272665581625E-13, 1.567E-12
DataValue, -2, 0.1, 0, 2.84E-13, 1.174E-12, -6.0200000000000006E-13, 2.84E-13, 5.3291650377896914E-07, 1.9174261600178512E-12, 6.0200000000000006E-13
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, Context.MainFrame, 4155C
TestParameter, Channel.UnitType, SMU, SMU, SMU
TestParameter, Channel.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Channel.IName, ID, IS, IG
TestParameter, Channel.VName, VD, VS, VG
TestParameter, Channel.Mode, V, COMMON, V
TestParameter, Channel.Func, CONST, CONST, VAR1
TestParameter, Channel.Index, 
TestParameter, Channel.Time, 
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU4:MP, SMU3:MP
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE, NONE
TestParameter, Measurement.Port.Filter, ON, ON, ON
TestParameter, Measurement.Primary.Locus, Double
TestParameter, Measurement.Primary.Scale, LINEAR
TestParameter, Measurement.Primary.Start, -2
