
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 17:30:29
MetaData, TestRecord.TestTarget, 24
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 150-300-G24
MetaData, TestRecord.LinkKey, 8c9fbc68-94ac-4d02-b7b6-d97180833764
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 2.7429500000000003E-10, 1.2304000000000001E-11, -3.08331E-10, 2.7429500000000003E-10, 1.6561853760977364E-05, 1.0805374846433378E-10, 3.08331E-10
DataValue, -1.9500000000000002, 5, 0, 2.91781E-10, 1.1236000000000001E-11, -3.0504900000000004E-10, 2.91781E-10, 1.7081598285874772E-05, 1.8019489971401942E-11, 3.0504900000000004E-10
DataValue, -1.9000000000000001, 5, 0, 2.8853600000000004E-10, 6.426E-12, -3.2662900000000003E-10, 2.8853600000000004E-10, 1.6986347459062529E-05, 1.0247222747007683E-09, 3.2662900000000003E-10
DataValue, -1.85, 5, 0, 4.1138900000000006E-10, 8.73E-12, -3.4382400000000004E-10, 4.1138900000000006E-10, 2.0282726641159468E-05, 5.2768654520281277E-10, 3.4382400000000004E-10
DataValue, -1.8, 5, 0, 3.7185300000000004E-10, 4.606E-12, -4.4812500000000004E-10, 3.7185300000000004E-10, 1.9283490347963464E-05, 3.306430562118953E-10, 4.4812500000000004E-10
DataValue, -1.75, 5, 0, 4.8845800000000007E-10, 3.4500000000000004E-12, -5.3079900000000006E-10, 4.8845800000000007E-10, 2.2101085946170158E-05, 2.266666420613937E-10, 5.3079900000000006E-10
DataValue, -1.7000000000000002, 5, 0, 4.3218400000000003E-10, 4.191E-12, -2.9793E-10, 4.3218400000000003E-10, 2.0789035571666137E-05, 3.118481829291276E-09, 2.9793E-10
DataValue, -1.6500000000000001, 5, 0, 2.72803E-10, 5.4700000000000007E-12, -2.60466E-10, 2.72803E-10, 1.6516749074802826E-05, 2.8127047843551334E-09, 2.60466E-10
DataValue, -1.6, 5, 0, 2.39802E-10, 2.623E-12, -2.32926E-10, 2.39802E-10, 1.5485541643739814E-05, 3.4998701972241407E-10, 2.32926E-10
DataValue, -1.55, 5, 0, 2.1450400000000002E-10, 1.333E-12, -2.0819200000000002E-10, 2.1450400000000002E-10, 1.4645955072988584E-05, 1.4198911958371629E-10, 2.0819200000000002E-10
DataValue, -1.5, 5, 0, 2.0431700000000003E-10, 1.015E-12, -1.9906500000000003E-10, 2.0431700000000003E-10, 1.4293949769045644E-05, 3.4922894943917392E-11, 1.9906500000000003E-10
DataValue, -1.4500000000000002, 5, 0, 1.9754300000000002E-10, 1.6740000000000001E-12, -1.9133900000000003E-10, 1.9754300000000002E-10, 1.4054999110636758E-05, 6.185356263312753E-11, 1.9133900000000003E-10
DataValue, -1.4000000000000001, 5, 0, 1.8245200000000002E-10, 2.9180000000000003E-12, -1.8089700000000002E-10, 1.8245200000000002E-10, 1.3507479409571574E-05, 7.898168677365537E-11, 1.8089700000000002E-10
DataValue, -1.35, 5, 0, 1.73351E-10, 3.484E-12, -1.7408700000000002E-10, 1.73351E-10, 1.3166282694823167E-05, 2.9664136629917721E-11, 1.7408700000000002E-10
DataValue, -1.3, 5, 0, 1.68035E-10, 3.2690000000000003E-12, -1.7430800000000003E-10, 1.68035E-10, 1.2962831480814677E-05, 1.4179762822824237E-11, 1.7430800000000003E-10
DataValue, -1.25, 5, 0, 1.6357700000000002E-10, 6.0150000000000005E-12, -1.66995E-10, 1.6357700000000002E-10, 1.2789722436393998E-05, 7.1607701703112613E-12, 1.66995E-10
DataValue, -1.2, 5, 0, 1.6116900000000002E-10, 1.0020000000000002E-12, -1.6767500000000002E-10, 1.6116900000000002E-10, 1.2695235326688515E-05, 5.5638621279575767E-12, 1.6767500000000002E-10
DataValue, -1.1500000000000001, 5, 0, 1.5759900000000002E-10, 1.0020000000000002E-12, -1.48391E-10, 1.5759900000000002E-10, 1.2553844032805251E-05, 2.5601349473843057E-11, 1.48391E-10
DataValue, -1.1, 5, 0, 1.48578E-10, 5.6590000000000008E-12, -1.4745600000000002E-10, 1.48578E-10, 1.2189257565577979E-05, 2.8474079533993933E-11, 1.4745600000000002E-10
DataValue, -1.05, 5, 0, 1.44486E-10, 1.1120000000000001E-12, -1.44083E-10, 1.44486E-10, 1.2020232942834344E-05, 6.1019667919903971E-12, 1.44083E-10
DataValue, -1, 5, 0, 1.4261700000000002E-10, -1.262E-12, -1.3749400000000002E-10, 1.4261700000000002E-10, 1.1942235971542348E-05, 2.012686701251005E-11, 1.3749400000000002E-10
DataValue, -0.95000000000000007, 5, 0, 1.3390200000000002E-10, 7.141E-12, -1.31792E-10, 1.3390200000000002E-10, 1.1571603173285888E-05, 3.5076953618956494E-11, 1.31792E-10
DataValue, -0.9, 5, 0, 1.2882200000000002E-10, 1.946E-12, -1.2792400000000002E-10, 1.2882200000000002E-10, 1.134997797354691E-05, 1.8222096549156928E-11, 1.2792400000000002E-10
DataValue, -0.85000000000000009, 5, 0, 1.24205E-10, -1.53E-13, -1.2325100000000002E-10, 1.24205E-10, 1.1144729696138889E-05, 1.5525230410868003E-11, 1.2325100000000002E-10
DataValue, -0.8, 5, 0, 1.20033E-10, 1.755E-12, -1.19157E-10, 1.20033E-10, 1.0955957283596902E-05, 1.8483709761990262E-11, 1.19157E-10
DataValue, -0.75, 5, 0, 1.1480700000000002E-10, 2.1740000000000002E-12, -1.1419200000000001E-10, 1.1480700000000002E-10, 1.071480284466308E-05, 8.9197386196935428E-12, 1.1419200000000001E-10
DataValue, -0.70000000000000007, 5, 0, 1.13578E-10, -1.161E-12, -1.1286300000000001E-10, 1.13578E-10, 1.0657297968997583E-05, 3.3036552087631528E-12, 1.1286300000000001E-10
DataValue, -0.65, 5, 0, 1.1094500000000001E-10, -1.1420000000000002E-12, -1.0961200000000001E-10, 1.1094500000000001E-10, 1.0533043244950625E-05, 9.3587810569266178E-12, 1.0961200000000001E-10
DataValue, -0.6, 5, 0, 1.0715100000000001E-10, 2.0160000000000003E-12, -1.03316E-10, 1.0715100000000001E-10, 1.0351376720031012E-05, 2.7305719787196448E-11, 1.03316E-10
DataValue, -0.55, 5, 0, 1.0021000000000001E-10, 7.1700000000000008E-13, -9.8888E-11, 1.0021000000000001E-10, 1.001049449328054E-05, 1.3552762778966302E-11, 9.8888E-11
DataValue, -0.5, 5, 0, 9.9665000000000012E-11, 5.87E-13, -1.0010500000000001E-10, 9.9665000000000012E-11, 9.98323594832858E-06, 3.7233237825160309E-12, 1.0010500000000001E-10
DataValue, -0.45, 5, 0, 9.6384E-11, 7.95E-13, -9.6142000000000008E-11, 9.6384E-11, 9.817535332251165E-06, 1.739705343422287E-11, 9.6142000000000008E-11
DataValue, -0.4, 5, 0, 9.1511000000000011E-11, -1.5660000000000002E-12, -9.2204000000000011E-11, 9.1511000000000011E-11, 9.5661381967855763E-06, 4.612843479084033E-12, 9.2204000000000011E-11
DataValue, -0.35000000000000003, 5, 0, 9.221300000000001E-11, -2.109E-12, -9.0559000000000013E-11, 9.221300000000001E-11, 9.6027600199109421E-06, 2.6109516143311276E-13, 9.0559000000000013E-11
DataValue, -0.3, 5, 0, 9.0536000000000009E-11, -3.3990000000000004E-12, -8.823400000000001E-11, 9.0536000000000009E-11, 9.51504072508363E-06, 4.0530049659182155E-12, 8.823400000000001E-11
DataValue, -0.25, 5, 0, 9.6120000000000013E-11, -1.1642E-11, -8.4202000000000008E-11, 9.6120000000000013E-11, 9.8040807830209159E-06, 2.0201523736863782E-10, 8.4202000000000008E-11
DataValue, -0.2, 5, 0, 1.1960400000000001E-10, -3.4603E-11, -8.2888E-11, 1.1960400000000001E-10, 1.0936361369303779E-05, 2.2253081766407515E-09, 8.2888E-11
DataValue, -0.15, 5, 0, 2.1087100000000003E-10, -1.23812E-10, -8.0925000000000007E-11, 2.1087100000000003E-10, 1.4521398004324516E-05, 1.4806205976864238E-08, 8.0925000000000007E-11
DataValue, -0.1, 5, 0, 5.3381500000000008E-10, -4.37118E-10, -7.8461E-11, 5.3381500000000008E-10, 2.3104436803350134E-05, 5.6773858582528755E-08, 7.8461E-11
DataValue, -0.05, 5, 0, 1.47062E-09, -1.32173E-09, -7.5635E-11, 1.47062E-09, 3.8348663601226052E-05, 1.9130771901909823E-07, 7.5635E-11
DataValue, 0, 5, 0, 4.46801E-09, -4.29889E-09, -7.255600000000001E-11, 4.46801E-09, 6.6843174670268318E-05, 4.5135987645447814E-07, 7.255600000000001E-11
DataValue, 0.05, 5, 0, 1.1136999999999999E-08, -1.0616799999999999E-08, -7.0603000000000007E-11, 1.1136999999999999E-08, 0.00010553198567259123, 9.5273876355248413E-07, 7.0603000000000007E-11
DataValue, 0.1, 5, 0, 2.7044299999999997E-08, -2.6488599999999998E-08, -6.7622E-11, 2.7044299999999997E-08, 0.00016445151261086047, 1.7464775467943092E-06, 6.7622E-11
DataValue, 0.15, 5, 0, 5.6494799999999993E-08, -5.5487899999999995E-08, -6.5573E-11, 5.6494799999999993E-08, 0.00023768634794619567, 2.5163838372430412E-06, 6.5573E-11
DataValue, 0.2, 5, 0, 1.043824E-07, -1.02847E-07, -6.5128000000000008E-11, 1.043824E-07, 0.00032308265196385891, 3.1123135633801323E-06, 6.5128000000000008E-11
DataValue, 0.25, 5, 0, 1.71482E-07, -1.6642699999999999E-07, -6.2166000000000008E-11, 1.71482E-07, 0.00041410385170872295, 3.8311150473783371E-06, 6.2166000000000008E-11
DataValue, 0.3, 5, 0, 2.69169E-07, -2.66327E-07, -5.9891000000000008E-11, 2.69169E-07, 0.000518814995928221, 4.7820457552157818E-06, 5.9891000000000008E-11
DataValue, 0.35000000000000003, 5, 0, 4.00414E-07, -3.9681599999999997E-07, -5.9095E-11, 4.00414E-07, 0.00063278274312752872, 5.5663587317049229E-06, 5.9095E-11
DataValue, 0.4, 5, 0, 5.69642E-07, -5.6472E-07, -5.6489E-11, 5.69642E-07, 0.00075474631499597271, 6.1001511099412857E-06, 5.6489E-11
DataValue, 0.45, 5, 0, 7.73991E-07, -7.67685E-07, -5.3951000000000007E-11, 7.73991E-07, 0.00087976758294449568, 6.5280852691649784E-06, 5.3951000000000007E-11
DataValue, 0.5, 5, 0, 1.0206E-06, -1.012706E-06, -5.2019E-11, 1.0206E-06, 0.0010102474944289643, 6.35957926864277E-06, 5.2019E-11
DataValue, 0.55, 5, 0, 1.2813100000000002E-06, -1.2683300000000002E-06, -5.0429000000000005E-11, 1.2813100000000002E-06, 0.0011319496455231568, 6.9673899918666555E-06, 5.0429000000000005E-11
DataValue, 0.6, 5, 0, 1.6236000000000002E-06, -1.6131300000000003E-06, -4.9510000000000005E-11, 1.6236000000000002E-06, 0.0012742056348957181, 8.37045549523944E-06, 4.9510000000000005E-11
DataValue, 0.65, 5, 0, 2.02E-06, -2.0071800000000003E-06, -4.6757E-11, 2.02E-06, 0.0014212670403551896, 8.8220881202755075E-06, 4.6757E-11
DataValue, 0.70000000000000007, 5, 0, 2.4687500000000003E-06, -2.4550500000000003E-06, -4.5544E-11, 2.4687500000000003E-06, 0.0015712256362470669, 9.3384321200194859E-06, 4.5544E-11
DataValue, 0.75, 5, 0, 2.9820300000000004E-06, -2.96832E-06, -4.4620000000000003E-11, 2.9820300000000004E-06, 0.0017268555237772499, 9.9645015703356152E-06, 4.4620000000000003E-11
DataValue, 0.8, 5, 0, 3.5603600000000004E-06, -3.5424E-06, -4.2801000000000006E-11, 3.5603600000000004E-06, 0.0018868916238088504, 1.059703616991351E-05, 4.2801000000000006E-11
DataValue, 0.85000000000000009, 5, 0, 4.2122900000000005E-06, -4.19225E-06, -4.1159E-11, 4.2122900000000005E-06, 0.0020523864158583783, 1.1339267692350399E-05, 4.1159E-11
DataValue, 0.9, 5, 0, 4.94453E-06, -4.9215700000000009E-06, -3.966E-11, 4.94453E-06, 0.0022236299152511869, 1.2040391337291729E-05, 3.966E-11
DataValue, 0.95000000000000007, 5, 0, 5.7570200000000007E-06, -5.735290000000001E-06, -3.8241000000000004E-11, 5.7570200000000007E-06, 0.0023993790863471327, 1.2843411432417216E-05, 3.8241000000000004E-11
DataValue, 1, 5, 0, 6.6667600000000009E-06, -6.637000000000001E-06, -3.6624E-11, 6.6667600000000009E-06, 0.0025820069713306353, 1.3706430555761148E-05, 3.6624E-11
DataValue, 1.05, 5, 0, 7.67069E-06, -7.64117E-06, -3.6203E-11, 7.67069E-06, 0.00276960105430367, 1.4383275888578304E-05, 3.6203E-11
