
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.8, 3, 0, 0.00121214, -0.00141917, 0.00020744400000000002, 0.00121214, 0.034815801010460751, 5.1485551682242979E-05, 0.00020744400000000002
DataValue, 1.85, 3, 0, 0.00118714, -0.00144165, 0.000254927, 0.00118714, 0.03445489805528381, 5.2568270964132915E-05, 0.000254927
DataValue, 1.9000000000000001, 3, 0, 0.00116218, -0.00146412, 0.00030236900000000003, 0.00116218, 0.034090761211800477, 5.3742830727218075E-05, 0.00030236900000000003
DataValue, 1.9500000000000002, 3, 0, 0.0011371600000000001, -0.00148659, 0.000349816, 0.0011371600000000001, 0.033721803036018107, 5.4900485544064691E-05, 0.000349816
DataValue, 2, 3, 0, 0.00111221, -0.00150901, 0.000397186, 0.00111221, 0.033349812593176591, 5.6090423660691076E-05, 0.000397186
DataValue, 2.05, 3, 0, 0.0010872100000000001, -0.0015314200000000001, 0.000444638, 0.0010872100000000001, 0.032972867633859211, 5.7401172922593611E-05, 0.000444638
DataValue, 2.1, 3, 0, 0.00106225, -0.00155389, 0.000492052, 0.00106225, 0.032592176975464529, 5.8847739751259036E-05, 0.000492052
DataValue, 2.15, 3, 0, 0.00103721, -0.00157635, 0.00053956300000000007, 0.00103721, 0.032205744829145004, 6.0264236631035869E-05, 0.00053956300000000007
DataValue, 2.2, 3, 0, 0.0010122500000000001, -0.00159877, 0.000586948, 0.0010122500000000001, 0.031815876539866068, 6.2128741632264348E-05, 0.000586948
DataValue, 2.25, 3, 0, 0.000987061, -0.0016212400000000001, 0.000634419, 0.000987061, 0.031417526955506855, 6.3712987755967828E-05, 0.000634419
DataValue, 2.3000000000000003, 3, 0, 0.00096209600000000007, -0.00164375, 0.000681907, 0.00096209600000000007, 0.03101767238204698, 6.482566033679294E-05, 0.000681907
DataValue, 2.35, 3, 0, 0.000937118, -0.00166622, 0.00072933100000000005, 0.000937118, 0.030612383115334225, 6.65613253810776E-05, 0.00072933100000000005
DataValue, 2.4, 3, 0, 0.00091215, -0.00168862, 0.000776717, 0.00091215, 0.03020182113714337, 6.84180225431888E-05, 0.000776717
DataValue, 2.45, 3, 0, 0.00088716, -0.00171107, 0.000824197, 0.00088716, 0.029785231239659697, 7.0387142955873663E-05, 0.000824197
DataValue, 2.5, 3, 0, 0.0008621770000000001, -0.00173356, 0.000871618, 0.0008621770000000001, 0.029362850679046818, 7.2551741151199526E-05, 0.000871618
DataValue, 2.5500000000000003, 3, 0, 0.00083714500000000008, -0.00175604, 0.00091910300000000011, 0.00083714500000000008, 0.02893345814105186, 7.4675341509913853E-05, 0.00091910300000000011
DataValue, 2.6, 3, 0, 0.00081217600000000007, -0.0017784300000000001, 0.000966508, 0.00081217600000000007, 0.028498701724815466, 7.5704518052135822E-05, 0.000966508
DataValue, 2.65, 3, 0, 0.00078755300000000008, -0.00180055, 0.001013225, 0.00078755300000000008, 0.028063374707971243, 7.8144804027045073E-05, 0.001013225
DataValue, 2.7, 3, 0, 0.0007625720000000001, -0.0018230800000000001, 0.001060731, 0.0007625720000000001, 0.027614706226936403, 8.1826930598343365E-05, 0.001060731
DataValue, 2.75, 3, 0, 0.0007376, -0.0018455400000000001, 0.001108173, 0.0007376, 0.02715879231482873, 8.455848092329053E-05, 0.001108173
DataValue, 2.8000000000000003, 3, 0, 0.000712631, -0.00186801, 0.0011558, 0.000712631, 0.026695149372123767, 8.7551916638216925E-05, 0.0011558
DataValue, 2.85, 3, 0, 0.00068765100000000006, -0.00189049, 0.00120328, 0.00068765100000000006, 0.026223100503182304, 9.0795928515152542E-05, 0.00120328
DataValue, 2.9, 3, 0, 0.000662665, -0.00191295, 0.00125071, 0.000662665, 0.025742280396266373, 9.43363249778174E-05, 0.00125071
DataValue, 2.95, 3, 0, 0.000637655, -0.00193546, 0.00129817, 0.000637655, 0.025251831616736241, 9.8027538461616E-05, 0.00129817
DataValue, 3, 3, 0, 0.00061267100000000007, -0.00195789, 0.0013456100000000001, 0.00061267100000000007, 0.024752191822139714, 9.98559697377846E-05, 0.0013456100000000001
