
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 11:40:40
MetaData, TestRecord.TestTarget, 250-180-G26-2
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, BAD-25
MetaData, TestRecord.LinkKey, 1c5fdb5c-7af5-4610-a3ec-5d64fc127dce
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 0.00190152, -1.939E-12, -0.00181822, 0.00190152, 0.043606421545455895, 0.00057153325824724481, 0.00181822
DataValue, -1.9500000000000002, 3, 0, 0.0017987, 3.783E-12, -0.00164508, 0.0017987, 0.04241108345703986, 6.4373817179613313E-05, 0.00164508
DataValue, -1.9000000000000001, 3, 0, 0.00183219, 7.615000000000001E-12, -0.00124366, 0.00183219, 0.042804088589759738, 0.0067297116311280034, 0.00124366
DataValue, -1.85, 3, 0, 0.00117016, -3.9300000000000004E-12, -0.00123707, 0.00117016, 0.034207601494404716, 0.0073390545157147585, 0.00123707
DataValue, -1.8, 3, 0, 0.00117219, 1.826E-12, -0.00109732, 0.00117219, 0.034237260404419045, 0.00057233556408380244, 0.00109732
DataValue, -1.75, 3, 0, 0.00101221, 1.122E-12, -0.000958527, 0.00101221, 0.03181524791668297, 0.0021053712204401453, 0.000958527
DataValue, -1.7000000000000002, 3, 0, 0.00087905300000000008, -9.29E-13, -0.000847766, 0.00087905300000000008, 0.02964882797009015, 0.0014253654745410775, 0.000847766
DataValue, -1.6500000000000001, 3, 0, 0.000786233, -3.8000000000000005E-13, -0.000762698, 0.000786233, 0.02803984664722687, 0.00089544748372283344, 0.000762698
DataValue, -1.6, 3, 0, 0.000710565, 4.86E-13, -0.000688978, 0.000710565, 0.026656425116658087, 0.00068794162734396721, 0.000688978
DataValue, -1.55, 3, 0, 0.000646023, -1.3530000000000002E-12, -0.00063325, 0.000646023, 0.025416982511698747, 0.00034469879518118392, 0.00063325
DataValue, -1.5, 3, 0, 0.000615031, 1.93E-13, -0.00060152900000000006, 0.000615031, 0.024799818547723288, 0.00027797081276397661, 0.00060152900000000006
DataValue, -1.4500000000000002, 3, 0, 0.00056405000000000008, 5.7400000000000008E-13, -0.000557183, 0.00056405000000000008, 0.023749736840647309, 0.000332755063084509, 0.000557183
DataValue, -1.4000000000000001, 3, 0, 0.000527881, -6.6800000000000008E-13, -0.00052267300000000008, 0.000527881, 0.022975661035104084, 0.00020069459285332829, 0.00052267300000000008
DataValue, -1.35, 3, 0, 0.000498766, -7.06E-13, -0.00049273900000000007, 0.000498766, 0.022333069650184677, 0.00017114396293636293, 0.00049273900000000007
DataValue, -1.3, 3, 0, 0.000469478, -1.929E-12, -0.000466921, 0.000469478, 0.021667441011803863, 0.00015547330305590019, 0.000466921
DataValue, -1.25, 3, 0, 0.000444627, 6.4900000000000006E-13, -0.00044134100000000004, 0.000444627, 0.021086180308438986, 0.00011717429603294783, 0.00044134100000000004
DataValue, -1.2, 3, 0, 0.00042374100000000005, -3.4900000000000003E-13, -0.00042183600000000003, 0.00042374100000000005, 0.020584970245302762, 9.4165770402860569E-05, 0.00042183600000000003
DataValue, -1.1500000000000001, 3, 0, 0.000404645, -3.97E-13, -0.000404492, 0.000404645, 0.020115789817951469, 8.3777071906273912E-05, 0.000404492
DataValue, -1.1, 3, 0, 0.000386896, -1.7520000000000002E-12, -0.000385876, 0.000386896, 0.019669672086743084, 7.7365037551361843E-05, 0.000385876
DataValue, -1.05, 3, 0, 0.000370032, -7.07E-13, -0.00037041600000000004, 0.000370032, 0.019236215844079106, 6.8047905163041669E-05, 0.00037041600000000004
DataValue, -1, 3, 0, 0.000355125, -1.3150000000000002E-12, -0.000353698, 0.000355125, 0.018844760545042753, 6.7480691643655635E-05, 0.000353698
DataValue, -0.95000000000000007, 3, 0, 0.000339103, 7.820000000000001E-13, -0.00033945400000000005, 0.000339103, 0.018414749523140411, 5.7497927225921777E-05, 0.00033945400000000005
DataValue, -0.9, 3, 0, 0.00032712100000000004, -7.51E-13, -0.000328187, 0.00032712100000000004, 0.0180864866682283, 4.4792397373586063E-05, 0.000328187
DataValue, -0.85000000000000009, 3, 0, 0.00031490200000000004, -9.73E-13, -0.000314366, 0.00031490200000000004, 0.017745478297301543, 5.0652556434246683E-05, 0.000314366
DataValue, -0.8, 3, 0, 0.000301883, -1.408E-12, -0.000301645, 0.000301883, 0.017374780574154022, 5.82688906224515E-05, 0.000301645
DataValue, -0.75, 3, 0, 0.000288393, -1.14E-12, -0.000288846, 0.000288393, 0.016982137674627421, 5.3157287155095674E-05, 0.000288846
DataValue, -0.70000000000000007, 3, 0, 0.000277079, -1.0620000000000001E-12, -0.000277364, 0.000277079, 0.016645690132884246, 4.7520046970144116E-05, 0.000277364
DataValue, -0.65, 3, 0, 0.000265455, 1.4700000000000002E-12, -0.00026602200000000004, 0.000265455, 0.016292789816357418, 4.4603931012846237E-05, 0.00026602200000000004
DataValue, -0.6, 3, 0, 0.000255291, 2.34E-12, -0.000255072, 0.000255291, 0.015977828388113322, 4.1073867613444188E-05, 0.000255072
DataValue, -0.55, 3, 0, 0.00024498200000000003, -2.77E-12, -0.00024485, 0.00024498200000000003, 0.015651900843028619, 3.9919541921380012E-05, 0.00024485
DataValue, -0.5, 3, 0, 0.0002355, -2.612E-12, -0.00023506400000000003, 0.0002355, 0.015346009253222806, 3.9303074484674328E-05, 0.00023506400000000003
DataValue, -0.45, 3, 0, 0.00022575, -2.8E-13, -0.000225836, 0.00022575, 0.015024979201316719, 4.1785548366531166E-05, 0.000225836
DataValue, -0.4, 3, 0, 0.000216078, -7.9300000000000005E-13, -0.000216001, 0.000216078, 0.014699591831067964, 3.935996842232266E-05, 0.000216001
DataValue, -0.35000000000000003, 3, 0, 0.00020729100000000002, -2.17E-13, -0.00020813100000000002, 0.00020729100000000002, 0.014397603967327342, 3.3307610149328507E-05, 0.00020813100000000002
DataValue, -0.3, 3, 0, 0.000199444, 6.0000000000000005E-15, -0.00019908100000000001, 0.000199444, 0.014122464374180592, 3.139353240625913E-05, 0.00019908100000000001
DataValue, -0.25, 3, 0, 0.00019147100000000002, -3.2910000000000004E-12, -0.00019141600000000003, 0.00019147100000000002, 0.013837304650834281, 3.147754405539186E-05, 0.00019141600000000003
DataValue, -0.2, 3, 0, 0.00018391200000000002, -1.009E-12, -0.00018375000000000002, 0.00018391200000000002, 0.013561415855285908, 3.2260028260726224E-05, 0.00018375000000000002
DataValue, -0.15, 3, 0, 0.000176075, 1.54E-13, -0.00017589800000000002, 0.000176075, 0.013269325529204566, 2.9816004468040233E-05, 0.00017589800000000002
DataValue, -0.1, 3, 0, 0.0001694, -2.72E-13, -0.00016902, 0.0001694, 0.013015375522819155, 2.8921795447987822E-05, 0.00016902
DataValue, -0.05, 3, 0, 0.00016209200000000002, -1.5380000000000001E-12, -0.000161909, 0.00016209200000000002, 0.012731535649716417, 2.9555259881497541E-05, 0.000161909
DataValue, 0, 3, 0, 0.000155544, 3.3000000000000005E-14, -0.00015498, 0.000155544, 0.01247172802782357, 3.1393504229232182E-05, 0.00015498
DataValue, 0.05, 3, 0, 0.000148139, -4.5400000000000003E-13, -0.000148485, 0.000148139, 0.012171236584669613, 3.1497738219945988E-05, 0.000148485
DataValue, 0.1, 3, 0, 0.00014186, -2.086E-12, -0.000141356, 0.00014186, 0.011910499569707394, 3.0264861485452098E-05, 0.000141356
DataValue, 0.15, 3, 0, 0.00013505, 4.5400000000000003E-13, -0.000134936, 0.00013505, 0.011621101496846158, 2.8275534131675012E-05, 0.000134936
DataValue, 0.2, 3, 0, 0.000129476, -1.4400000000000002E-13, -0.00012942500000000002, 0.000129476, 0.011378752128419004, 2.2501085592997825E-05, 0.00012942500000000002
DataValue, 0.25, 3, 0, 0.00012425, -7.6400000000000008E-13, -0.00012411800000000002, 0.00012425, 0.011146748404803977, 2.1947513849828734E-05, 0.00012411800000000002
DataValue, 0.3, 3, 0, 0.00011903400000000001, -1.0560000000000002E-12, -0.000118876, 0.00011903400000000001, 0.010910270390783173, 2.0943601748674102E-05, 0.000118876
DataValue, 0.35000000000000003, 3, 0, 0.000114257, 2.8E-14, -0.000113781, 0.000114257, 0.01068910660438935, 2.2389277609300116E-05, 0.000113781
DataValue, 0.4, 3, 0, 0.00010893300000000001, -1.6260000000000001E-12, -0.000109845, 0.00010893300000000001, 0.010437097297620638, 2.2256542244780373E-05, 0.000109845
DataValue, 0.45, 3, 0, 0.000104394, -4.0000000000000006E-14, -0.000104247, 0.000104394, 0.010217338205227427, 2.0301456411259394E-05, 0.000104247
DataValue, 0.5, 3, 0, 9.97307E-05, 3.304E-12, -0.000100043, 9.97307E-05, 0.0099865259224617246, 1.9317463237111171E-05, 0.000100043
DataValue, 0.55, 3, 0, 9.56058E-05, -1.155E-12, -9.54469E-05, 9.56058E-05, 0.0097778218433350484, 1.9943220795803291E-05, 9.54469E-05
DataValue, 0.6, 3, 0, 9.10106E-05, -2.5340000000000003E-12, -9.164910000000001E-05, 9.10106E-05, 0.0095399475889545639, 1.6232667241226341E-05, 9.164910000000001E-05
DataValue, 0.65, 3, 0, 8.78892E-05, -1.216E-12, -8.75781E-05, 8.78892E-05, 0.0093749239996919441, 1.4132411850997162E-05, 8.75781E-05
DataValue, 0.70000000000000007, 3, 0, 8.39792E-05, 2.9050000000000002E-12, -8.39492E-05, 8.39792E-05, 0.0091640165866283766, 1.85793602043098E-05, 8.39492E-05
DataValue, 0.75, 3, 0, 7.99931E-05, 8.446E-12, -7.97092E-05, 7.99931E-05, 0.0089438861799555572, 1.917017492561072E-05, 7.97092E-05
DataValue, 0.8, 3, 0, 7.61462E-05, 1.151E-12, -7.68169E-05, 7.61462E-05, 0.0087261790034355823, 1.8969277363196342E-05, 7.68169E-05
DataValue, 0.85000000000000009, 3, 0, 7.2392000000000008E-05, -4.286E-12, -7.3236E-05, 7.2392000000000008E-05, 0.0085083488409914178, 1.424267299929816E-05, 7.3236E-05
DataValue, 0.9, 3, 0, 6.97022E-05, 3.854E-12, -6.91448E-05, 6.97022E-05, 0.00834878434264534, 1.2547689775496099E-05, 6.91448E-05
DataValue, 0.95000000000000007, 3, 0, 6.64897E-05, -3.976E-12, -6.57959E-05, 6.64897E-05, 0.0081541216571743638, 1.9536056997000785E-05, 6.57959E-05
DataValue, 1, 3, 0, 6.25173E-05, -1.694E-12, -6.36362E-05, 6.25173E-05, 0.0079067882227867974, 1.8779306342057442E-05, 6.36362E-05
DataValue, 1.05, 3, 0, 5.96103E-05, -6.986E-12, -6.09091E-05, 5.96103E-05, 0.0077207706869197971, 1.4400855304751387E-05, 6.09091E-05
DataValue, 1.1, 3, 0, 5.6660300000000004E-05, 2.516E-12, -5.7935E-05, 5.6660300000000004E-05, 0.0075273036341043133, 1.5755030357069456E-05, 5.7935E-05
DataValue, 1.1500000000000001, 3, 0, 5.36387E-05, -1.134E-12, -5.39385E-05, 5.36387E-05, 0.0073238446187777629, 9.3908513143897338E-06, 5.39385E-05
DataValue, 1.2, 3, 0, 5.21408E-05, -2.3000000000000003E-12, -5.22775E-05, 5.21408E-05, 0.0072208586747006757, 1.314645216525186E-05, 5.22775E-05
DataValue, 1.25, 3, 0, 4.84592E-05, -1.0850000000000001E-12, -4.8425100000000005E-05, 4.84592E-05, 0.00696126425299313, 2.0448752933553312E-05, 4.8425100000000005E-05
DataValue, 1.3, 3, 0, 4.58147E-05, 2.3130000000000003E-12, -4.58015E-05, 4.58147E-05, 0.0067686557010975231, 1.391644363740189E-05, 4.58015E-05
DataValue, 1.35, 3, 0, 4.34046E-05, -3.9400000000000006E-12, -4.33892E-05, 4.34046E-05, 0.0065882167541755944, 1.2849966287033309E-05, 4.33892E-05
DataValue, 1.4000000000000001, 3, 0, 4.10905E-05, 5.2990000000000007E-12, -4.1077E-05, 4.10905E-05, 0.006410187204754632, 1.2953549842421296E-05, 4.1077E-05
DataValue, 1.4500000000000002, 3, 0, 3.8791800000000004E-05, 4.5740000000000005E-12, -4.0046900000000004E-05, 3.8791800000000004E-05, 0.0062283063508469143, 6.2435343953533948E-06, 4.0046900000000004E-05
DataValue, 1.5, 3, 0, 3.79495E-05, -3.1260000000000002E-12, -3.8078000000000004E-05, 3.79495E-05, 0.0061603165503081089, 5.4397806658727214E-06, 3.8078000000000004E-05
DataValue, 1.55, 3, 0, 3.59409E-05, -1.8320000000000003E-12, -3.58829E-05, 3.59409E-05, 0.00599507297703706, 1.2285437341232428E-05, 3.58829E-05
