
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 17:39:11
MetaData, TestRecord.TestTarget, 34
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 150-300-G34
MetaData, TestRecord.LinkKey, f8fbbaef-50b6-4e2e-8b38-bf432657c487
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.24208E-09, -3.5673000000000004E-11, -1.19316E-09, 1.24208E-09, 3.5243155363843347E-05, 3.3310394138594374E-10, 1.19316E-09
DataValue, -1.9500000000000002, 5, 0, 1.17859E-09, -2.9977E-11, -1.06173E-09, 1.17859E-09, 3.4330598596587274E-05, 3.1420088851475605E-10, 1.06173E-09
DataValue, -1.9000000000000001, 5, 0, 1.12028E-09, -2.6617E-11, -9.8412E-10, 1.12028E-09, 3.3470584100072112E-05, 2.1894192846830125E-09, 9.8412E-10
DataValue, -1.85, 5, 0, 8.7921E-10, -3.9273000000000004E-11, -8.3781500000000007E-10, 8.7921E-10, 2.9651475511346818E-05, 1.6988551036191598E-09, 8.3781500000000007E-10
DataValue, -1.8, 5, 0, 8.6135600000000008E-10, -3.5939000000000005E-11, -7.42857E-10, 8.6135600000000008E-10, 2.9348867099089193E-05, 1.7637357194473393E-11, 7.42857E-10
DataValue, -1.75, 5, 0, 8.54481E-10, -3.0691E-11, -9.8709900000000013E-10, 8.54481E-10, 2.923150697449586E-05, 1.23306137038704E-11, 9.8709900000000013E-10
DataValue, -1.7000000000000002, 5, 0, 8.8209100000000011E-10, -4.4139000000000006E-11, -8.213180000000001E-10, 8.8209100000000011E-10, 2.9700016835012066E-05, 1.7456712956019953E-11, 8.213180000000001E-10
DataValue, -1.6500000000000001, 5, 0, 8.30229E-10, -3.3638E-11, -7.762160000000001E-10, 8.30229E-10, 2.8813694660699104E-05, 3.0582715683615046E-10, 7.762160000000001E-10
DataValue, -1.6, 5, 0, 7.81271E-10, -3.4292E-11, -7.62394E-10, 7.81271E-10, 2.7951225375643194E-05, 4.2704252978670293E-12, 7.62394E-10
DataValue, -1.55, 5, 0, 8.1836300000000008E-10, -3.3172000000000004E-11, -8.2576500000000009E-10, 8.1836300000000008E-10, 2.8607044586954452E-05, 7.4165842194530949E-10, 8.2576500000000009E-10
DataValue, -1.5, 5, 0, 9.40929E-10, -3.6760000000000004E-11, -7.9638700000000005E-10, 9.40929E-10, 3.0674566011599906E-05, 2.0966555784056329E-15, 7.9638700000000005E-10
DataValue, -1.4500000000000002, 5, 0, 8.1862500000000006E-10, -3.0343E-11, -7.70218E-10, 8.1862500000000006E-10, 2.861162351213227E-05, 6.0645756302458878E-10, 7.70218E-10
DataValue, -1.4000000000000001, 5, 0, 7.95913E-10, -3.3920000000000004E-11, -6.64594E-10, 7.95913E-10, 2.8211930100579791E-05, 9.444446987634311E-10, 6.64594E-10
DataValue, -1.35, 5, 0, 6.5221200000000008E-10, -3.5629E-11, -6.1922200000000008E-10, 6.5221200000000008E-10, 2.5538441612596492E-05, 4.69633696849835E-10, 6.1922200000000008E-10
DataValue, -1.3, 5, 0, 6.783330000000001E-10, -3.0884E-11, -5.89661E-10, 6.783330000000001E-10, 2.6044826741600723E-05, 3.2549557598370141E-11, 5.89661E-10
DataValue, -1.25, 5, 0, 6.23397E-10, -3.4979E-11, -4.4514600000000003E-10, 6.23397E-10, 2.4967919416723534E-05, 1.9019596545873483E-09, 4.4514600000000003E-10
DataValue, -1.2, 5, 0, 4.70182E-10, -3.4777E-11, -4.3771000000000003E-10, 4.70182E-10, 2.1683680499398621E-05, 1.5325442815084538E-09, 4.3771000000000003E-10
DataValue, -1.1500000000000001, 5, 0, 4.43235E-10, -3.2365E-11, -4.19688E-10, 4.43235E-10, 2.1053147033163476E-05, 3.6392630294258119E-11, 4.19688E-10
DataValue, -1.1, 5, 0, 4.4438400000000005E-10, -3.4107000000000006E-11, -4.0442000000000004E-10, 4.4438400000000005E-10, 2.1080417453172034E-05, 5.4945927448622628E-12, 4.0442000000000004E-10
DataValue, -1.05, 5, 0, 4.3342000000000004E-10, -2.4464E-11, -3.9405400000000003E-10, 4.3342000000000004E-10, 2.08187415565879E-05, 4.2690091800468305E-11, 3.9405400000000003E-10
DataValue, -1, 5, 0, 4.1726400000000005E-10, -2.9588E-11, -3.84771E-10, 4.1726400000000005E-10, 2.0427040901706737E-05, 5.8486457976396331E-11, 3.84771E-10
DataValue, -0.95000000000000007, 5, 0, 4.0216200000000005E-10, -3.1270000000000005E-11, -3.82964E-10, 4.0216200000000005E-10, 2.0053977161650504E-05, 5.7643050013041941E-12, 3.82964E-10
DataValue, -0.9, 5, 0, 4.0751300000000005E-10, -2.9027000000000002E-11, -3.8536600000000005E-10, 4.0751300000000005E-10, 2.0186951230931333E-05, 1.8595976479936841E-12, 3.8536600000000005E-10
DataValue, -0.85000000000000009, 5, 0, 4.0765000000000003E-10, -3.0280000000000004E-11, -3.84975E-10, 4.0765000000000003E-10, 2.0190344226882314E-05, 2.9047425277795888E-12, 3.84975E-10
DataValue, -0.8, 5, 0, 4.0066100000000005E-10, -2.9092E-11, -3.72928E-10, 4.0066100000000005E-10, 2.0016518178744277E-05, 1.0771149389202639E-11, 3.72928E-10
DataValue, -0.75, 5, 0, 3.94505E-10, -3.2304E-11, -3.7769400000000005E-10, 3.94505E-10, 1.9862149933982473E-05, 2.6547033685140934E-13, 3.7769400000000005E-10
DataValue, -0.70000000000000007, 5, 0, 3.98601E-10, -3.3105000000000005E-11, -3.7469900000000005E-10, 3.98601E-10, 1.9964994365138197E-05, 2.5689816767508076E-13, 3.7469900000000005E-10
DataValue, -0.65, 5, 0, 3.9652100000000005E-10, -2.7192000000000003E-11, -3.60545E-10, 3.9652100000000005E-10, 1.9912835056816997E-05, 3.0278353007936717E-11, 3.60545E-10
DataValue, -0.6, 5, 0, 3.7693200000000003E-10, -2.9510000000000003E-11, -3.5732800000000003E-10, 3.7693200000000003E-10, 1.9414736670889977E-05, 8.541539459955565E-12, 3.5732800000000003E-10
DataValue, -0.55, 5, 0, 3.8496700000000004E-10, -2.7019000000000002E-11, -3.6582600000000004E-10, 3.8496700000000004E-10, 1.962057593446227E-05, 2.568558225081143E-11, 3.6582600000000004E-10
DataValue, -0.5, 5, 0, 3.9686800000000003E-10, -2.1115000000000003E-11, -3.8036200000000004E-10, 3.9686800000000003E-10, 1.9921546124736404E-05, 9.0175597869586156E-12, 3.8036200000000004E-10
DataValue, -0.45, 5, 0, 3.96841E-10, -2.6792000000000003E-11, -3.7331800000000004E-10, 3.96841E-10, 1.9920868454964507E-05, 2.8619546460321626E-12, 3.7331800000000004E-10
DataValue, -0.4, 5, 0, 4.0363700000000004E-10, -2.2888E-11, -3.77695E-10, 4.0363700000000004E-10, 2.0090719250439991E-05, 6.1931966523412212E-12, 3.77695E-10
DataValue, -0.35000000000000003, 5, 0, 4.0681800000000003E-10, -2.8190000000000002E-11, -3.8421500000000005E-10, 4.0681800000000003E-10, 2.0169729794917928E-05, 2.15938008364424E-12, 3.8421500000000005E-10
DataValue, -0.3, 5, 0, 3.9775400000000003E-10, -2.4909000000000002E-11, -3.77516E-10, 3.9775400000000003E-10, 1.9943770957369121E-05, 3.6039189656252431E-12, 3.77516E-10
DataValue, -0.25, 5, 0, 3.9919600000000005E-10, -2.5599000000000002E-11, -3.76611E-10, 3.9919600000000005E-10, 1.9979889889586481E-05, 9.6525381993603375E-12, 3.76611E-10
DataValue, -0.2, 5, 0, 4.1024300000000005E-10, -2.9308E-11, -3.7010500000000004E-10, 4.1024300000000005E-10, 2.0254456299787464E-05, 4.1896707883650344E-11, 3.7010500000000004E-10
DataValue, -0.15, 5, 0, 4.2548E-10, -3.3444000000000005E-11, -3.8025300000000003E-10, 4.2548E-10, 2.0627166552873907E-05, 1.3775781309526807E-10, 3.8025300000000003E-10
DataValue, -0.1, 5, 0, 4.5916600000000005E-10, -6.4526E-11, -4.0323E-10, 4.5916600000000005E-10, 2.1428159043650952E-05, 2.7466451917694441E-09, 4.0323E-10
DataValue, -0.05, 5, 0, 6.69154E-10, -1.90547E-10, -3.8877100000000005E-10, 6.69154E-10, 2.5868011133444336E-05, 9.826116406806476E-09, 3.8877100000000005E-10
DataValue, 0, 5, 0, 9.82248E-10, -5.80769E-10, -3.6624400000000005E-10, 9.82248E-10, 3.1340835981192333E-05, 4.1119098101891457E-08, 3.6624400000000005E-10
DataValue, 0.05, 5, 0, 2.12944E-09, -1.65601E-09, -3.61262E-10, 2.12944E-09, 4.6145855718579972E-05, 1.86932011993425E-07, 3.61262E-10
DataValue, 0.1, 5, 0, 5.56165E-09, -5.11713E-09, -3.32785E-10, 5.56165E-09, 7.4576470820225863E-05, 4.5594097283744848E-07, 3.32785E-10
DataValue, 0.15, 5, 0, 1.2920699999999999E-08, -1.2101299999999998E-08, -2.5617300000000003E-10, 1.2920699999999999E-08, 0.00011366925705748234, 9.4639381000523058E-07, 2.5617300000000003E-10
DataValue, 0.2, 5, 0, 2.95356E-08, -2.8948199999999996E-08, -1.7496000000000002E-11, 2.95356E-08, 0.00017185924473242631, 1.6796889100192556E-06, 1.7496000000000002E-11
DataValue, 0.25, 5, 0, 5.9181299999999995E-08, -5.8561999999999992E-08, 4.1952400000000005E-10, 5.9181299999999995E-08, 0.00024327206991350239, 2.1748247617183748E-06, 4.1952400000000005E-10
DataValue, 0.3, 5, 0, 1.01973E-07, -9.9748E-08, 1.13727E-09, 1.01973E-07, 0.00031933211551611905, 3.0487221259532435E-06, 1.13727E-09
DataValue, 0.35000000000000003, 5, 0, 1.74622E-07, -1.74461E-07, 2.47802E-09, 1.74622E-07, 0.00041787797261880172, 4.477738519361761E-06, 2.47802E-09
DataValue, 0.4, 5, 0, 2.81896E-07, -2.81952E-07, 4.22333E-09, 2.81896E-07, 0.00053093879119913627, 4.7257591831990676E-06, 4.22333E-09
DataValue, 0.45, 5, 0, 4.0356299999999997E-07, -4.05502E-07, 6.50198E-09, 4.0356299999999997E-07, 0.00063526608598287381, 4.6730178980028811E-06, 6.50198E-09
DataValue, 0.5, 5, 0, 5.58174E-07, -5.6185299999999994E-07, 9.41701E-09, 5.58174E-07, 0.00074711043360402892, 5.3161958275875667E-06, 9.41701E-09
DataValue, 0.55, 5, 0, 7.4967E-07, -7.55057E-07, 1.305E-08, 7.4967E-07, 0.0008658348572331793, 6.341709096804986E-06, 1.305E-08
DataValue, 0.6, 5, 0, 9.97877E-07, -1.003717E-06, 1.7802999999999997E-08, 9.97877E-07, 0.00099893793601004061, 6.636787722750687E-06, 1.7802999999999997E-08
DataValue, 0.65, 5, 0, 1.26215E-06, -1.2589700000000002E-06, 2.26781E-08, 1.26215E-06, 0.0011234544939604809, 6.9628655029992518E-06, 2.26781E-08
DataValue, 0.70000000000000007, 5, 0, 1.59469E-06, -1.60704E-06, 2.9035599999999998E-08, 1.59469E-06, 0.0012628103578922688, 8.13091823065827E-06, 2.9035599999999998E-08
DataValue, 0.75, 5, 0, 1.98416E-06, -1.9972100000000004E-06, 3.6190499999999996E-08, 1.98416E-06, 0.0014086021439711073, 8.5174765186975019E-06, 3.6190499999999996E-08
DataValue, 0.8, 5, 0, 2.41696E-06, -2.43376E-06, 4.3784799999999994E-08, 2.41696E-06, 0.0015546575185551319, 8.74010519164109E-06, 4.3784799999999994E-08
DataValue, 0.85000000000000009, 5, 0, 2.9044300000000005E-06, -2.9261500000000004E-06, 5.23416E-08, 2.9044300000000005E-06, 0.0017042388330278126, 9.0991486943696567E-06, 5.23416E-08
DataValue, 0.9, 5, 0, 3.4458700000000003E-06, -3.4679600000000003E-06, 6.14767E-08, 3.4458700000000003E-06, 0.0018563054705516547, 9.4749978302838737E-06, 6.14767E-08
DataValue, 0.95000000000000007, 5, 0, 4.0483600000000007E-06, -4.07746E-06, 7.1486399999999991E-08, 4.0483600000000007E-06, 0.0020120536772163908, 9.90325019110394E-06, 7.1486399999999991E-08
DataValue, 1, 5, 0, 4.71324E-06, -4.7500800000000008E-06, 8.3145699999999993E-08, 4.71324E-06, 0.0021709997696913743, 9.723454797930007E-06, 8.3145699999999993E-08
DataValue, 1.05, 5, 0, 5.4004100000000007E-06, -5.4496800000000008E-06, 9.3862299999999987E-08, 5.4004100000000007E-06, 0.0023238782240040034, 9.3483133894198811E-06, 9.3862299999999987E-08
