
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 12:06:49
MetaData, TestRecord.TestTarget, 350-180-G19-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, GOOD
MetaData, TestRecord.LinkKey, b4348852-3322-47f6-9ab9-6bf29d494f81
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 3.0274000000000004E-11, 1.251E-12, -3.2507E-11, 3.0274000000000004E-11, 5.50218138559608E-06, 5.1685214836907569E-10, 3.2507E-11
DataValue, -1.9500000000000002, 0, 5, 4.4075E-11, 2.6600000000000003E-13, -5.2454000000000006E-11, 4.4075E-11, 6.6389005113798773E-06, 5.6478667590412717E-10, 5.2454000000000006E-11
DataValue, -1.9000000000000001, 0, 5, 6.2074000000000007E-11, 2.2040000000000003E-12, -7.108400000000001E-11, 6.2074000000000007E-11, 7.878705477424576E-06, 1.7666682551185026E-10, 7.108400000000001E-11
DataValue, -1.85, 0, 5, 6.349E-11, -1.8690000000000002E-12, -5.7835000000000006E-11, 6.349E-11, 7.9680612447445466E-06, 1.446985031352757E-12, 5.7835000000000006E-11
DataValue, -1.8, 0, 5, 6.0193E-11, 3.192E-12, -6.2046E-11, 6.0193E-11, 7.758414786539838E-06, 5.8842566916411411E-11, 6.2046E-11
DataValue, -1.75, 0, 5, 5.1854E-11, 1.47E-13, -5.4094000000000006E-11, 5.1854E-11, 7.2009721565910812E-06, 2.7804682543488994E-11, 5.4094000000000006E-11
DataValue, -1.7000000000000002, 0, 5, 5.2289000000000005E-11, 4.4740000000000005E-12, -5.2197000000000005E-11, 5.2289000000000005E-11, 7.231113330601312E-06, 4.2958390930882747E-11, 5.2197000000000005E-11
DataValue, -1.6500000000000001, 0, 5, 6.1723000000000008E-11, 1.0000000000000002E-14, -6.4067E-11, 6.1723000000000008E-11, 7.8563986660555873E-06, 1.0809684637474149E-11, 6.4067E-11
DataValue, -1.6, 0, 5, 5.7152E-11, -5.21E-13, -4.5563E-11, 5.7152E-11, 7.5598941791535683E-06, 1.3130513510050017E-10, 4.5563E-11
DataValue, -1.55, 0, 5, 4.5031E-11, 1.343E-12, -5.7663000000000004E-11, 4.5031E-11, 6.7105141382758445E-06, 5.8022139490024392E-12, 5.7663000000000004E-11
DataValue, -1.5, 0, 5, 5.3568000000000004E-11, 9.0200000000000009E-13, -5.7213E-11, 5.3568000000000004E-11, 7.3190163273489151E-06, 3.449944305479157E-11, 5.7213E-11
DataValue, -1.4500000000000002, 0, 5, 5.3259E-11, -1.763E-12, -5.5449000000000004E-11, 5.3259E-11, 7.2978764034477866E-06, 1.1363124893360138E-11, 5.5449000000000004E-11
DataValue, -1.4000000000000001, 0, 5, 5.8616E-11, 1.83E-13, -6.165E-11, 5.8616E-11, 7.6561086721649922E-06, 2.0494347766185433E-12, 6.165E-11
DataValue, -1.35, 0, 5, 5.5369E-11, -1.28E-13, -5.2484000000000005E-11, 5.5369E-11, 7.4410348742631228E-06, 9.6493404119312136E-12, 5.2484000000000005E-11
DataValue, -1.3, 0, 5, 5.3956000000000005E-11, 5.64E-13, -5.2718E-11, 5.3956000000000005E-11, 7.3454747974518304E-06, 2.4065624060138265E-11, 5.2718E-11
DataValue, -1.25, 0, 5, 4.8309000000000003E-11, -6.63E-13, -5.0936000000000005E-11, 4.8309000000000003E-11, 6.9504676101683984E-06, 9.473500372484275E-12, 5.0936000000000005E-11
DataValue, -1.2, 0, 5, 4.9529000000000007E-11, 4.8000000000000004E-14, -5.4336E-11, 4.9529000000000007E-11, 7.0376842782267527E-06, 1.5196907494808946E-11, 5.4336E-11
DataValue, -1.1500000000000001, 0, 5, 5.3880000000000005E-11, 1.89E-13, -5.0686000000000006E-11, 5.3880000000000005E-11, 7.3402997214010277E-06, 6.5546692044338863E-13, 5.0686000000000006E-11
DataValue, -1.1, 0, 5, 4.8396000000000007E-11, 8.6000000000000007E-13, -5.189E-11, 4.8396000000000007E-11, 6.9567233666432369E-06, 2.10366679870005E-11, 5.189E-11
DataValue, -1.05, 0, 5, 4.7357000000000005E-11, -2.3960000000000003E-12, -4.6936000000000006E-11, 4.7357000000000005E-11, 6.8816422458596327E-06, 2.8824051631592319E-12, 4.6936000000000006E-11
DataValue, -1, 0, 5, 5.0787000000000006E-11, -1.9530000000000003E-12, -5.0416000000000003E-11, 5.0787000000000006E-11, 7.1264998421384962E-06, 3.5620934304817757E-13, 5.0416000000000003E-11
DataValue, -0.95000000000000007, 0, 5, 4.8182000000000006E-11, 3.0390000000000003E-12, -4.279E-11, 4.8182000000000006E-11, 6.9413255218293864E-06, 3.4745316349885334E-11, 4.279E-11
DataValue, -0.9, 0, 5, 4.2733000000000004E-11, -3.6100000000000003E-13, -4.4783000000000006E-11, 4.2733000000000004E-11, 6.5370482635513715E-06, 1.4457337202619185E-11, 4.4783000000000006E-11
DataValue, -0.85000000000000009, 0, 5, 4.3048000000000005E-11, -6.4E-14, -4.1998000000000006E-11, 4.3048000000000005E-11, 6.5610974691738889E-06, 1.2412233643204868E-12, 4.1998000000000006E-11
DataValue, -0.8, 0, 5, 4.4202000000000004E-11, -2.5E-13, -4.5806000000000006E-11, 4.4202000000000004E-11, 6.6484584679457845E-06, 1.1207828415553978E-12, 4.5806000000000006E-11
DataValue, -0.75, 0, 5, 4.167E-11, 4.5200000000000004E-13, -4.0953000000000005E-11, 4.167E-11, 6.4552304374050044E-06, 5.44019152992034E-12, 4.0953000000000005E-11
DataValue, -0.70000000000000007, 0, 5, 4.1155000000000005E-11, -2.833E-12, -4.0448E-11, 4.1155000000000005E-11, 6.4152162862993177E-06, 1.5089466255427418E-13, 4.0448E-11
DataValue, -0.65, 0, 5, 4.1170000000000005E-11, 1.3300000000000001E-13, -4.4099000000000006E-11, 4.1170000000000005E-11, 6.4163852752153219E-06, 2.8919778394790388E-12, 4.4099000000000006E-11
DataValue, -0.6, 0, 5, 3.9002000000000005E-11, 4.8100000000000007E-13, -4.1804E-11, 3.9002000000000005E-11, 6.2451581244993311E-06, 4.7277436058898489E-12, 4.1804E-11
DataValue, -0.55, 0, 5, 3.8427000000000003E-11, 9.11E-13, -3.7103E-11, 3.8427000000000003E-11, 6.1989515242498876E-06, 3.1396118335246884E-13, 3.7103E-11
DataValue, -0.5, 0, 5, 3.9705E-11, -8.5700000000000008E-13, -4.1784000000000005E-11, 3.9705E-11, 6.3011903637328713E-06, 2.0797849905743798E-11, 4.1784000000000005E-11
DataValue, -0.45, 0, 5, 4.4289E-11, -2.7600000000000004E-13, -4.1318E-11, 4.4289E-11, 6.6549981217127326E-06, 6.10523900174581E-14, 4.1318E-11
DataValue, -0.4, 0, 5, 4.0017E-11, -8.4000000000000008E-14, -3.8632000000000004E-11, 4.0017E-11, 6.3258991455760659E-06, 3.9790476671241269E-11, 3.8632000000000004E-11
DataValue, -0.35000000000000003, 0, 5, 3.6291E-11, -2.4100000000000003E-13, -3.5244E-11, 3.6291E-11, 6.0242011918593823E-06, 1.2001671491638803E-11, 3.5244E-11
DataValue, -0.3, 0, 5, 3.5754E-11, -2.59E-13, -3.646E-11, 3.5754E-11, 5.9794648589986716E-06, 1.5861216106145946E-15, 3.646E-11
DataValue, -0.25, 0, 5, 3.6339000000000005E-11, -2.11E-13, -3.5851E-11, 3.6339000000000005E-11, 6.0281838060895264E-06, 2.1928940197094E-12, 3.5851E-11
DataValue, -0.2, 0, 5, 3.4005E-11, -6.6000000000000009E-14, -3.3682000000000005E-11, 3.4005E-11, 5.8313806255465786E-06, 5.579706428568314E-13, 3.3682000000000005E-11
DataValue, -0.15, 0, 5, 3.5444000000000004E-11, 2.4000000000000002E-14, -3.7782E-11, 3.5444000000000004E-11, 5.9534863735461764E-06, 1.0240910205280145E-12, 3.7782E-11
DataValue, -0.1, 0, 5, 3.2835E-11, 2.8640000000000003E-12, -3.4115E-11, 3.2835E-11, 5.7301832431432766E-06, 8.85143103311463E-12, 3.4115E-11
DataValue, -0.05, 0, 5, 3.9075000000000005E-11, 9.5000000000000012E-14, -3.3777000000000005E-11, 3.9075000000000005E-11, 6.2509999200127975E-06, 4.60009808264329E-12, 3.3777000000000005E-11
DataValue, 0, 0, 5, 3.0423E-11, -2.0900000000000002E-13, -2.9162000000000004E-11, 3.0423E-11, 5.5157048506967812E-06, 8.42360520501942E-11, 2.9162000000000004E-11
DataValue, 0.05, 0, 5, 2.8443E-11, 3.08E-13, -2.7526000000000002E-11, 2.8443E-11, 5.3331979149474664E-06, 2.4261433401666028E-12, 2.7526000000000002E-11
DataValue, 0.1, 0, 5, 2.8729000000000002E-11, 2.2580000000000003E-12, -2.8194000000000004E-11, 2.8729000000000002E-11, 5.3599440295585179E-06, 1.2909365307097066E-12, 2.8194000000000004E-11
DataValue, 0.15, 0, 5, 2.7244000000000003E-11, -2.32E-13, -2.6707E-11, 2.7244000000000003E-11, 5.21957852704603E-06, 7.12407188851547E-12, 2.6707E-11
DataValue, 0.2, 0, 5, 2.5939E-11, -2.0200000000000002E-13, -2.3657000000000002E-11, 2.5939E-11, 5.0930344589448835E-06, 6.3242340963009763E-12, 2.3657000000000002E-11
DataValue, 0.25, 0, 5, 2.4682000000000003E-11, 1.034E-12, -2.2113E-11, 2.4682000000000003E-11, 4.9680982276923634E-06, 7.6624812882357487E-12, 2.2113E-11
DataValue, 0.3, 0, 5, 2.3196000000000003E-11, -2.8E-14, -2.3037000000000002E-11, 2.3196000000000003E-11, 4.8162225862183737E-06, 2.2203925519830071E-11, 2.3037000000000002E-11
DataValue, 0.35000000000000003, 0, 5, 2.0222E-11, 1.4630000000000001E-12, -1.9677E-11, 2.0222E-11, 4.4968878126989118E-06, 3.5922247038938696E-11, 1.9677E-11
DataValue, 0.4, 0, 5, 1.7782E-11, -2.4100000000000003E-13, -1.8661000000000002E-11, 1.7782E-11, 4.2168708777955252E-06, 1.1590417860443189E-11, 1.8661000000000002E-11
DataValue, 0.45, 0, 5, 1.7276000000000002E-11, -1.9190000000000002E-12, -1.7506E-11, 1.7276000000000002E-11, 4.1564407850948632E-06, 7.1502542620921246E-13, 1.7506E-11
DataValue, 0.5, 0, 5, 1.7076000000000002E-11, 5.36E-13, -1.821E-11, 1.7076000000000002E-11, 4.1323117016991836E-06, 1.9684698183202151E-12, 1.821E-11
DataValue, 0.55, 0, 5, 1.8462E-11, -1.0500000000000002E-12, -1.6607E-11, 1.8462E-11, 4.2967429525164756E-06, 2.8471393116317289E-12, 1.6607E-11
DataValue, 0.6, 0, 5, 1.8499000000000002E-11, 8.46E-13, -1.7617E-11, 1.8499000000000002E-11, 4.3010463843116129E-06, 6.6606659820275379E-13, 1.7617E-11
DataValue, 0.65, 0, 5, 1.917E-11, -1.2190000000000002E-12, -1.9787E-11, 1.917E-11, 4.378355855797927E-06, 9.2254185259273414E-12, 1.9787E-11
DataValue, 0.70000000000000007, 0, 5, 2.1204E-11, -2.5040000000000002E-12, -1.6521E-11, 2.1204E-11, 4.6047801250439747E-06, 5.8842526996809272E-12, 1.6521E-11
DataValue, 0.75, 0, 5, 2.1353000000000002E-11, -6.7080000000000009E-12, -1.504E-11, 2.1353000000000002E-11, 4.6209306421975222E-06, 1.235265330050908E-10, 1.504E-11
DataValue, 0.8, 0, 5, 3.2675E-11, -1.5448E-11, -1.5657E-11, 3.2675E-11, 5.71620503481112E-06, 5.9599105534718308E-10, 1.5657E-11
DataValue, 0.85000000000000009, 0, 5, 4.9875E-11, -3.4481E-11, -1.3990000000000002E-11, 4.9875E-11, 7.0622234459127671E-06, 1.4333437202282677E-09, 1.3990000000000002E-11
DataValue, 0.9, 0, 5, 9.0291E-11, -7.4475000000000006E-11, -1.1805000000000002E-11, 9.0291E-11, 9.5021576497130385E-06, 3.5454657072312543E-09, 1.1805000000000002E-11
DataValue, 0.95000000000000007, 0, 5, 1.6943200000000002E-10, -1.5051200000000002E-10, -1.1551E-11, 1.6943200000000002E-10, 1.3016604780049214E-05, 6.5871999336965114E-09, 1.1551E-11
DataValue, 1, 0, 5, 3.10405E-10, -2.8902300000000003E-10, -9.851E-12, 3.10405E-10, 1.7618314334805133E-05, 1.0904687587787428E-08, 9.851E-12
DataValue, 1.05, 0, 5, 5.50332E-10, -5.24758E-10, -8.1090000000000011E-12, 5.50332E-10, 2.3459155995048076E-05, 1.6682967517791731E-08, 8.1090000000000011E-12
