
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
DataValue, 1.25, 3, 0, 1.3853400000000002E-06, -2.8183500000000003E-06, 1.6012900000000002E-06, 1.3853400000000002E-06, 0.0011770046728879202, 9.5800296735375128E-07, 1.6012900000000002E-06
DataValue, 1.3, 3, 0, 1.5165600000000002E-06, -3.6314700000000003E-06, 2.139E-06, 1.5165600000000002E-06, 0.0012314869061423269, 1.1654167686130635E-06, 2.139E-06
DataValue, 1.35, 3, 0, 1.65112E-06, -3.85253E-06, 2.24566E-06, 1.65112E-06, 0.001284959143319351, 9.5844434175374034E-07, 2.24566E-06
DataValue, 1.4000000000000001, 3, 0, 1.7672700000000002E-06, -5.9180000000000008E-06, 4.8262300000000009E-06, 1.7672700000000002E-06, 0.001329387076813973, 1.0124416178180715E-06, 4.8262300000000009E-06
DataValue, 1.4500000000000002, 3, 0, 1.9198300000000002E-06, -6.6380000000000007E-06, 4.9926300000000007E-06, 1.9198300000000002E-06, 0.0013855793012310773, 1.1603841991489176E-06, 4.9926300000000007E-06
DataValue, 1.5, 3, 0, 2.0652800000000002E-06, -9.21366E-06, 7.8699600000000015E-06, 2.0652800000000002E-06, 0.0014371082074777807, 8.0084938659460381E-07, 7.8699600000000015E-06
DataValue, 1.55, 3, 0, 2.1758300000000004E-06, -9.8008000000000011E-06, 8.0564000000000013E-06, 2.1758300000000004E-06, 0.0014750694898885274, 7.0952498047600915E-07, 8.0564000000000013E-06
DataValue, 1.6, 3, 0, 2.3144800000000003E-06, -1.45402E-05, 1.23058E-05, 2.3144800000000003E-06, 0.0015213415132704427, 8.0918069589244257E-07, 1.23058E-05
DataValue, 1.6500000000000001, 3, 0, 2.4493000000000004E-06, -1.9116400000000002E-05, 1.6469E-05, 2.4493000000000004E-06, 0.0015650239614779066, 9.0144300781465E-07, 1.6469E-05
DataValue, 1.7000000000000002, 3, 0, 2.6123800000000005E-06, -2.50882E-05, 2.38197E-05, 2.6123800000000005E-06, 0.0016162858658046852, 1.0623926778713517E-05, 2.38197E-05
DataValue, 1.75, 3, 0, 1.53532E-06, -0.000888689, 0.00092559400000000007, 1.53532E-06, 0.0012390803040965505, 0.00024060918293816819, 0.00092559400000000007
DataValue, 1.8, 3, 0, 4.24161E-09, -0.000986284, 0.000985975, 4.24161E-09, 6.51276439002671E-05, 0.00012342140195141974, 0.000985975
DataValue, 1.85, 3, 0, 1.64169E-08, -0.001031349, 0.001029538, 1.64169E-08, 0.00012812845117303183, 8.593251717095124E-07, 0.001029538
DataValue, 1.9000000000000001, 3, 0, 2.49095E-08, -0.0010764840000000002, 0.0010731410000000001, 2.49095E-08, 0.00015782743741187715, 4.1732418221533521E-07, 0.0010731410000000001
DataValue, 1.9500000000000002, 3, 0, 3.71445E-08, -0.001128744, 0.001122711, 3.71445E-08, 0.00019272908446832824, 1.155420438459504E-06, 0.001122711
DataValue, 2, 3, 0, 7.0393599999999993E-08, -0.00114715, 0.00115106, 7.0393599999999993E-08, 0.00026531792250053516, 3.5281302437678811E-07, 0.00115106
DataValue, 2.05, 3, 0, 6.35681E-08, -0.00121414, 0.00121078, 6.35681E-08, 0.0002521271504618255, 7.529293989491104E-09, 0.00121078
DataValue, 2.1, 3, 0, 7.507329999999999E-08, -0.00126046, 0.0012599, 7.507329999999999E-08, 0.00027399507294840174, 8.5689026339620119E-07, 0.0012599
DataValue, 2.15, 3, 0, 1.18815E-07, -0.00128026, 0.0012806200000000001, 1.18815E-07, 0.00034469551781246007, 1.147309267067361E-06, 0.0012806200000000001
DataValue, 2.2, 3, 0, 1.45243E-07, -0.00132158, 0.00132332, 1.45243E-07, 0.00038110759635567485, 4.0274939588031775E-07, 0.00132332
DataValue, 2.25, 3, 0, 1.66593E-07, -0.00136172, 0.00136575, 1.66593E-07, 0.00040815805761983923, 3.463247980698736E-08, 0.00136575
DataValue, 2.3000000000000003, 3, 0, 1.5977399999999999E-07, -0.00140675, 0.0014082, 1.5977399999999999E-07, 0.00039971740017167125, 7.655671973821597E-10, 0.0014082
DataValue, 2.35, 3, 0, 1.64342E-07, -0.0014539800000000001, 0.00145466, 1.64342E-07, 0.00040539116911940745, 3.2452477957088767E-08, 0.00145466
DataValue, 2.4, 3, 0, 1.745E-07, -0.00149473, 0.00149504, 1.745E-07, 0.00041773197148410845, 1.0235274902924666E-08, 0.00149504
DataValue, 2.45, 3, 0, 1.72647E-07, -0.00153981, 0.00155891, 1.72647E-07, 0.0004155081226642868, 1.6457063075714553E-06, 0.00155891
DataValue, 2.5, 3, 0, 8.3779499999999986E-08, -0.00164178, 0.00164139, 8.3779499999999986E-08, 0.00028944688631940747, 8.284221102428358E-08, 0.00164139
DataValue, 2.5500000000000003, 3, 0, 1.97394E-07, -0.00163524, 0.00164119, 1.97394E-07, 0.00044429044554210258, 3.4898516708197306E-06, 0.00164119
DataValue, 2.6, 3, 0, 2.26822E-07, -0.00169174, 0.00168669, 2.26822E-07, 0.00047625833326042703, 2.6325295793183911E-07, 0.00168669
DataValue, 2.65, 3, 0, 2.45618E-07, -0.00171086, 0.00171922, 2.45618E-07, 0.00049559862792384723, 3.8789635858153006E-08, 0.00171922
DataValue, 2.7, 3, 0, 2.0845E-07, -0.0017547300000000001, 0.0017659400000000001, 2.0845E-07, 0.00045656324863046084, 1.8789178365394444E-07, 0.0017659400000000001
DataValue, 2.75, 3, 0, 2.04532E-07, -0.0018153400000000001, 0.00183175, 2.04532E-07, 0.00045225214206236767, 2.4454969972029503E-08, 0.00183175
DataValue, 2.8000000000000003, 3, 0, 1.9441499999999998E-07, -0.00185285, 0.00184934, 1.9441499999999998E-07, 0.00044092516371828903, 1.6178404343334784E-08, 0.00184934
DataValue, 2.85, 3, 0, 1.93189E-07, -0.00188495, 0.00189367, 1.93189E-07, 0.00043953270640533681, 1.8986078661185046E-10, 0.00189367
DataValue, 2.9, 3, 0, 1.95632E-07, -0.00193694, 0.0019445, 1.95632E-07, 0.00044230306352093017, 3.3280411302726948E-10, 0.0019445
DataValue, 2.95, 3, 0, 1.94796E-07, -0.00198525, 0.00198577, 1.94796E-07, 0.00044135699835847169, 3.315929619189329E-08, 0.00198577
DataValue, 3, 3, 0, 2.12072E-07, -0.0020330500000000002, 0.00203662, 2.12072E-07, 0.00046051275769515873, 1.4677724630603008E-07, 0.00203662
